
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.71975, 0.0006397525430660001, -7.252614887E-05, 0.71975, 0.71975
DataValue, 0.72025000000000006, 0.00066775601590100006, -7.2403992817E-05, 0.72025000000000006, 0.72025000000000006
DataValue, 0.72075, 0.000657387718093, -7.2277245636000011E-05, 0.72075, 0.72075
DataValue, 0.72125000000000006, 0.00062035518931200006, -7.242103311E-05, 0.72125000000000006, 0.72125000000000006
DataValue, 0.72175, 0.000626762222964, -7.2513445048E-05, 0.72175, 0.72175
DataValue, 0.72225000000000006, 0.000739234266803, -7.2556846135000012E-05, 0.72225000000000006, 0.72225000000000006
DataValue, 0.72275, 0.00078458397183600007, -7.2591865319E-05, 0.72275, 0.72275
DataValue, 0.72325000000000006, 0.00076298753265300007, -7.2619885032E-05, 0.72325000000000006, 0.72325000000000006
DataValue, 0.72375, 0.00071352155646300008, -7.2782524512E-05, 0.72375, 0.72375
DataValue, 0.72425000000000006, 0.00068509514676400008, -7.2808492405E-05, 0.72425000000000006, 0.72425000000000006
DataValue, 0.72475, 0.00060016848146900008, -7.2855887993E-05, 0.72475, 0.72475
DataValue, 0.72525000000000006, 0.000591569347307, -7.2839742643E-05, 0.72525000000000006, 0.72525000000000006
DataValue, 0.72575, 0.00066399917705000006, -7.2843024100000011E-05, 0.72575, 0.72575
DataValue, 0.72625000000000006, 0.0006197631591930001, -7.2700007877E-05, 0.72625000000000006, 0.72625000000000006
DataValue, 0.72675, 0.00069513212656600008, -7.2802955401000011E-05, 0.72675, 0.72675
DataValue, 0.72725000000000006, 0.000679428223521, -7.2919800004E-05, 0.72725000000000006, 0.72725000000000006
DataValue, 0.72775, 0.000530036457349, -7.2898117651E-05, 0.72775, 0.72775
DataValue, 0.72825000000000006, 0.00058214558521300008, -7.2924834967000009E-05, 0.72825000000000006, 0.72825000000000006
DataValue, 0.72875, 0.00069343345239800006, -7.2792929132E-05, 0.72875, 0.72875
DataValue, 0.72925000000000006, 0.00070679734926700009, -7.3005903687000011E-05, 0.72925000000000006, 0.72925000000000006
DataValue, 0.72975, 0.00073064927710200008, -7.3050796345000007E-05, 0.72975, 0.72975
DataValue, 0.73025000000000007, 0.000663963903207, -7.2770053521E-05, 0.73025000000000007, 0.73025000000000007
DataValue, 0.73075, 0.000727829872631, -7.2835253377000008E-05, 0.73075, 0.73075
DataValue, 0.73125000000000007, 0.000705514510628, -7.2917398938E-05, 0.73125000000000007, 0.73125000000000007
DataValue, 0.73175, 0.000597342033871, -7.2996481322E-05, 0.73175, 0.73175
DataValue, 0.73225000000000007, 0.00058459845604400006, -7.2899500083E-05, 0.73225000000000007, 0.73225000000000007
DataValue, 0.73275, 0.00057588657364200007, -7.2881754022000012E-05, 0.73275, 0.73275
DataValue, 0.73325000000000007, 0.00071276735980100008, -7.2894465120000007E-05, 0.73325000000000007, 0.73325000000000007
DataValue, 0.73375, 0.000601542938966, -7.2796719905E-05, 0.73375, 0.73375
DataValue, 0.73425000000000007, 0.00052611751016200009, -7.2595110396E-05, 0.73425000000000007, 0.73425000000000007
DataValue, 0.73475, 0.000506029464304, -7.2452785389E-05, 0.73475, 0.73475
DataValue, 0.73525000000000007, 0.00053570338059200009, -7.2480317613000012E-05, 0.73525000000000007, 0.73525000000000007
DataValue, 0.73575, 0.000489176658448, -7.2610549978E-05, 0.73575, 0.73575
DataValue, 0.73625000000000007, 0.00063198513817, -7.254814409E-05, 0.73625000000000007, 0.73625000000000007
DataValue, 0.73675, 0.000567259266973, -7.2674360126E-05, 0.73675, 0.73675
DataValue, 0.73725000000000007, 0.000633655639831, -7.2825831012000012E-05, 0.73725000000000007, 0.73725000000000007
DataValue, 0.73775, 0.00060819665668500008, -7.2920985986E-05, 0.73775, 0.73775
DataValue, 0.73825000000000007, 0.000586480367929, -7.2761373303E-05, 0.73825000000000007, 0.73825000000000007
DataValue, 0.73875, 0.000704295118339, -7.2813694715E-05, 0.73875, 0.73875
DataValue, 0.73925000000000007, 0.0006079781451260001, -7.2755501606E-05, 0.73925000000000007, 0.73925000000000007
DataValue, 0.73975, 0.00058218790218200007, -7.2677379649E-05, 0.73975, 0.73975
DataValue, 0.74025000000000007, 0.000665359548293, -7.2740651376000011E-05, 0.74025000000000007, 0.74025000000000007
DataValue, 0.74075, 0.00066096836235400005, -7.273723895200001E-05, 0.74075, 0.74075
DataValue, 0.74125000000000008, 0.00065757805714400006, -7.2937626101000008E-05, 0.74125000000000008, 0.74125000000000008
DataValue, 0.74175, 0.000529655837454, -7.2797301982000008E-05, 0.74175, 0.74175
DataValue, 0.74225000000000008, 0.000586452195421, -7.2866205301E-05, 0.74225000000000008, 0.74225000000000008
DataValue, 0.74275, 0.000621285580564, -7.2913091572000008E-05, 0.74275, 0.74275
DataValue, 0.74325000000000008, 0.000696238770615, -7.2938972153E-05, 0.74325000000000008, 0.74325000000000008
DataValue, 0.74375, 0.00059129449073200009, -7.2907969297E-05, 0.74375, 0.74375
DataValue, 0.74425000000000008, 0.00055466371122700009, -7.280218415E-05, 0.74425000000000008, 0.74425000000000008
DataValue, 0.74475, 0.000592422205955, -7.2870054282000009E-05, 0.74475, 0.74475
DataValue, 0.74525000000000008, 0.0006578529137190001, -7.2863018431000009E-05, 0.74525000000000008, 0.74525000000000008
DataValue, 0.74575, 0.000716206966899, -7.3063005402E-05, 0.74575, 0.74575
DataValue, 0.74625000000000008, 0.000657028285787, -7.2867595009E-05, 0.74625000000000008, 0.74625000000000008
DataValue, 0.74675, 0.0006141877966, -7.2686285421E-05, 0.74675, 0.74675
DataValue, 0.74725000000000008, 0.000515382736921, -7.2642957093E-05, 0.74725000000000008, 0.74725000000000008
DataValue, 0.74775, 0.00049117836169900006, -7.2804839874000008E-05, 0.74775, 0.74775
DataValue, 0.74825000000000008, 0.00057278526946900009, -7.2932693001000008E-05, 0.74825000000000008, 0.74825000000000008
DataValue, 0.74875, 0.000645363063086, -7.3181807238E-05, 0.74875, 0.74875
DataValue, 0.74925000000000008, 0.00060124689480300008, -7.3171897384E-05, 0.74925000000000008, 0.74925000000000008
DataValue, 0.74975, 0.00040427109343000006, -7.3416216765000009E-05, 0.74975, 0.74975
DataValue, 0.75025000000000008, 0.00044382695341500003, -7.3125585914E-05, 0.75025000000000008, 0.75025000000000008
DataValue, 0.75075, 0.000573377357796, -7.3222297942000008E-05, 0.75075, 0.75075
DataValue, 0.75125000000000008, 0.00067497359123100007, -7.3064977187000009E-05, 0.75125000000000008, 0.75125000000000008
DataValue, 0.75175, 0.000695414084475, -7.3025912570000008E-05, 0.75175, 0.75175
DataValue, 0.75225000000000009, 0.00057578086853, -7.2953676863E-05, 0.75225000000000009, 0.75225000000000009
DataValue, 0.75275, 0.000543047906831, -7.3050447099000008E-05, 0.75275, 0.75275
DataValue, 0.75325000000000009, 0.00053628842579200007, -7.2970418842000011E-05, 0.75325000000000009, 0.75325000000000009
DataValue, 0.75375, 0.000622497929726, -7.2952047049E-05, 0.75375, 0.75375
DataValue, 0.75425000000000009, 0.000574554433115, -7.2953291237E-05, 0.75425000000000009, 0.75425000000000009
DataValue, 0.75475, 0.000417176779592, -7.2865826951E-05, 0.75475, 0.75475
DataValue, 0.75525000000000009, 0.000375795381842, -7.2898685175000008E-05, 0.75525000000000009, 0.75525000000000009
DataValue, 0.75575, 0.000524743052665, -7.2943315899E-05, 0.75575, 0.75575
DataValue, 0.75625000000000009, 0.00044030978460800005, -7.2942239058E-05, 0.75625000000000009, 0.75625000000000009
DataValue, 0.75675, 0.000504852388985, -7.2948154411000012E-05, 0.75675, 0.75675
DataValue, 0.75725000000000009, 0.0005593579844570001, -7.2883012763000007E-05, 0.75725000000000009, 0.75725000000000009
DataValue, 0.75775, 0.000676834373735, -7.3035655078E-05, 0.75775, 0.75775
DataValue, 0.75825000000000009, 0.00067836389644100007, -7.3029514169E-05, 0.75825000000000009, 0.75825000000000009
DataValue, 0.75875, 0.000656168325804, -7.278842531400001E-05, 0.75875, 0.75875
DataValue, 0.75925000000000009, 0.000633430085145, -7.2895600169E-05, 0.75925000000000009, 0.75925000000000009
DataValue, 0.75975, 0.00055750424508, -7.2711452958000008E-05, 0.75975, 0.75975
DataValue, 0.76025000000000009, 0.000566209084354, -7.2611510404E-05, 0.76025000000000009, 0.76025000000000009
DataValue, 0.76075, 0.000527287542354, -7.2688635555E-05, 0.76075, 0.76075
DataValue, 0.76125000000000009, 0.000520210945979, -7.2817383625E-05, 0.76125000000000009, 0.76125000000000009
DataValue, 0.76175, 0.00047561543760800005, -7.2614435339E-05, 0.76175, 0.76175
DataValue, 0.76225000000000009, 0.000489021593239, -7.2532333434E-05, 0.76225000000000009, 0.76225000000000009
DataValue, 0.76275, 0.00048933172365700007, -7.2593655204000011E-05, 0.76275, 0.76275
DataValue, 0.7632500000000001, 0.00045310269342700005, -7.2689348599E-05, 0.7632500000000001, 0.7632500000000001
DataValue, 0.76375, 0.00048451055772600005, -7.2727299994E-05, 0.76375, 0.76375
DataValue, 0.7642500000000001, 0.000547291070689, -7.2792987339E-05, 0.7642500000000001, 0.7642500000000001
DataValue, 0.76475, 0.000471506180475, -7.2698312579000011E-05, 0.76475, 0.76475
DataValue, 0.7652500000000001, 0.000466741446871, -7.2714465205E-05, 0.7652500000000001, 0.7652500000000001
DataValue, 0.76575, 0.00036291786818800004, -7.2671100497E-05, 0.76575, 0.76575
DataValue, 0.7662500000000001, 0.000387996231439, -7.2753457061000009E-05, 0.7662500000000001, 0.7662500000000001
DataValue, 0.76675, 0.00042273799772400006, -7.2766393714E-05, 0.76675, 0.76675
DataValue, 0.7672500000000001, 0.000376634125132, -7.283614832E-05, 0.7672500000000001, 0.7672500000000001
DataValue, 0.76775, 0.000280740059679, -7.2707189247000009E-05, 0.76775, 0.76775
DataValue, 0.7682500000000001, 0.000404116028221, -7.2734248533E-05, 0.7682500000000001, 0.7682500000000001
DataValue, 0.76875, 0.00045072031207400005, -7.2747847298E-05, 0.76875, 0.76875
DataValue, 0.7692500000000001, 0.000547981821001, -7.287900371E-05, 0.7692500000000001, 0.7692500000000001
DataValue, 0.76975, 0.000510561629198, -7.3086062912E-05, 0.76975, 0.76975
DataValue, 0.7702500000000001, 0.000584577326663, -7.2989707405E-05, 0.7702500000000001, 0.7702500000000001
DataValue, 0.77075, 0.000531403871719, -7.2998045653000011E-05, 0.77075, 0.77075
DataValue, 0.7712500000000001, 0.000464718526928, -7.289955829E-05, 0.7712500000000001, 0.7712500000000001
DataValue, 0.77175, 0.00051662325859100008, -7.314782124E-05, 0.77175, 0.77175
DataValue, 0.7722500000000001, 0.000552013516426, -7.3055394751E-05, 0.7722500000000001, 0.7722500000000001
DataValue, 0.77275, 0.00048177575808900004, -7.2950606409000012E-05, 0.77275, 0.77275
DataValue, 0.77325, 0.000384338083677, -7.3174371209000009E-05, 0.77325, 0.77325
DataValue, 0.77375, 0.000369585701264, -7.3128117947000008E-05, 0.77375, 0.77375
DataValue, 0.77425, 0.000563911278732, -7.3032118962E-05, 0.77425, 0.77425
DataValue, 0.77475, 0.000577578204684, -7.2881826782000009E-05, 0.77475, 0.77475
DataValue, 0.77525, 0.000551618810277, -7.295276736800001E-05, 0.77525, 0.77525
DataValue, 0.77575, 0.000547150091734, -7.2872302553E-05, 0.77575, 0.77575
DataValue, 0.77625, 0.00047006830573100006, -7.2869523137000011E-05, 0.77625, 0.77625
DataValue, 0.77675, 0.00051836424972900007, -7.2815215390000012E-05, 0.77675, 0.77675
DataValue, 0.77725, 0.000506790704094, -7.3079405411E-05, 0.77725, 0.77725
DataValue, 0.77775, 0.00058755173813600009, -7.3071867519E-05, 0.77775, 0.77775
DataValue, 0.77825, 0.000580559717491, -7.2960545367E-05, 0.77825, 0.77825
DataValue, 0.77875, 0.000605976383667, -7.2936156357E-05, 0.77875, 0.77875
DataValue, 0.77925, 0.000528365955688, -7.2970091423E-05, 0.77925, 0.77925
DataValue, 0.77975, 0.00052495452109700008, -7.2833659942E-05, 0.77975, 0.77975
DataValue, 0.78025, 0.00049136165762300006, -7.2813716542E-05, 0.78025, 0.78025
DataValue, 0.78075, 0.000548129784875, -7.2720700700000011E-05, 0.78075, 0.78075
DataValue, 0.78125, 0.00056251569185400007, -7.2902927059E-05, 0.78125, 0.78125
DataValue, 0.78175000000000006, 0.000677243224345, -7.2752183769E-05, 0.78175000000000006, 0.78175000000000006
DataValue, 0.78225, 0.00067349342862100007, -7.2891751188E-05, 0.78225, 0.78225
DataValue, 0.78275000000000006, 0.00059077993501, -7.2787501267E-05, 0.78275000000000006, 0.78275000000000006
DataValue, 0.78325, 0.00046154673327700006, -7.2974260547E-05, 0.78325, 0.78325
DataValue, 0.78375000000000006, 0.000496788939927, -7.2833783634E-05, 0.78375000000000006, 0.78375000000000006
DataValue, 0.78425, 0.000533165992238, -7.2802955401000011E-05, 0.78425, 0.78425
DataValue, 0.78475000000000006, 0.000501906091813, -7.26308499E-05, 0.78475000000000006, 0.78475000000000006
DataValue, 0.78525, 0.000497148430441, -7.2703849582E-05, 0.78525, 0.78525
DataValue, 0.78575000000000006, 0.00058972265105700008, -7.2772432759000009E-05, 0.78575000000000006, 0.78575000000000006
DataValue, 0.78625, 0.00056077470071600008, -7.2897091741E-05, 0.78625, 0.78625
DataValue, 0.78675000000000006, 0.000528091099113, -7.2918308433E-05, 0.78675000000000006, 0.78675000000000006
DataValue, 0.78725, 0.00048515197704500004, -7.2929731687E-05, 0.78725, 0.78725
DataValue, 0.78775000000000006, 0.00048699867329600005, -7.2633411037E-05, 0.78775000000000006, 0.78775000000000006
DataValue, 0.78825, 0.00041948162834200004, -7.2699222073000007E-05, 0.78825, 0.78825
DataValue, 0.78875000000000006, 0.00052924000192400007, -7.2669761721E-05, 0.78875000000000006, 0.78875000000000006
DataValue, 0.78925, 0.00051804003305700006, -7.2696871939E-05, 0.78925, 0.78925
DataValue, 0.78975000000000006, 0.00048551143845500006, -7.2753697168E-05, 0.78975000000000006, 0.78975000000000006
DataValue, 0.79025, 0.000522663758602, -7.2863018431000009E-05, 0.79025, 0.79025
DataValue, 0.79075000000000006, 0.00043476265273100005, -7.2654154792E-05, 0.79075000000000006, 0.79075000000000006
DataValue, 0.79125, 0.00045573880197500005, -7.238371472300001E-05, 0.79125, 0.79125
DataValue, 0.79175000000000006, 0.00042719967314, -7.2783324867000011E-05, 0.79175000000000006, 0.79175000000000006
DataValue, 0.79225, 0.000386121333577, -7.3251736467000008E-05, 0.79225, 0.79225
DataValue, 0.79275000000000007, 0.00049158721230900006, -7.317434210600001E-05, 0.79275000000000007, 0.79275000000000007
DataValue, 0.79325, 0.000505254138261, -7.3072886153E-05, 0.79325, 0.79325
DataValue, 0.79375000000000007, 0.00049270788440500008, -7.306854240600001E-05, 0.79375000000000007, 0.79375000000000007
DataValue, 0.79425, 0.000519181834534, -7.3006180173E-05, 0.79425, 0.79425
DataValue, 0.79475000000000007, 0.000544485752471, -7.3034745583000008E-05, 0.79475000000000007, 0.79475000000000007
DataValue, 0.79525, 0.0005508011672650001, -7.3143244663000011E-05, 0.79525, 0.79525
DataValue, 0.79575000000000007, 0.00056520116049800007, -7.310763612600001E-05, 0.79575000000000007, 0.79575000000000007
DataValue, 0.79625, 0.00054998352425200008, -7.3420917033E-05, 0.79625, 0.79625
DataValue, 0.79675000000000007, 0.00046390795614600005, -7.3020411946E-05, 0.79675000000000007, 0.79675000000000007
DataValue, 0.79725, 0.000450100051239, -7.3073599197000011E-05, 0.79725, 0.79725
DataValue, 0.79775000000000007, 0.000491164275445, -7.3003815487000009E-05, 0.79775000000000007, 0.79775000000000007
DataValue, 0.79825, 0.000515410909429, -7.2939794336E-05, 0.79825, 0.79825
DataValue, 0.79875000000000007, 0.000595586956479, -7.2836344771E-05, 0.79875000000000007, 0.79875000000000007
DataValue, 0.79925, 0.000651967478916, -7.2835304309E-05, 0.79925, 0.79925
DataValue, 0.79975000000000007, 0.00048151495866500003, -7.2714406997000008E-05, 0.79975000000000007, 0.79975000000000007
DataValue, 0.80025, 0.000481705268612, -7.2649265348E-05, 0.80025, 0.80025
DataValue, 0.80075000000000007, 0.000513218867127, -7.276520045700001E-05, 0.80075000000000007, 0.80075000000000007
DataValue, 0.80125, 0.00054500735132, -7.2574519436E-05, 0.80125, 0.80125
DataValue, 0.80175000000000007, 0.00056709011551, -7.2621827712000009E-05, 0.80175000000000007, 0.80175000000000007
DataValue, 0.80225, 0.000570431060623, -7.257922698E-05, 0.80225, 0.80225
DataValue, 0.80275000000000007, 0.000626755179837, -7.2880662628E-05, 0.80275000000000007, 0.80275000000000007
DataValue, 0.80325, 0.00062340719159700007, -7.2864124377E-05, 0.80325, 0.80325
DataValue, 0.80375000000000008, 0.000583957065828, -7.2898714279000007E-05, 0.80375000000000008, 0.80375000000000008
DataValue, 0.80425, 0.000586938520428, -7.2702030593E-05, 0.80425, 0.80425
DataValue, 0.80475000000000008, 0.00054422498215, -7.2749448009E-05, 0.80475000000000008, 0.80475000000000008
DataValue, 0.80525, 0.00055319763487200009, -7.284640742E-05, 0.80525, 0.80525
DataValue, 0.80575000000000008, 0.00055498088477200008, -7.2985407314E-05, 0.80575000000000008, 0.80575000000000008
DataValue, 0.80625, 0.0006470688385890001, -7.2786468081E-05, 0.80625, 0.80625
DataValue, 0.80675000000000008, 0.0005697403103110001, -7.2853203164E-05, 0.80675000000000008, 0.80675000000000008
DataValue, 0.80725, 0.000669074070174, -7.303347229E-05, 0.80725, 0.80725
DataValue, 0.80775000000000008, 0.00067954097176, -7.276773249E-05, 0.80775000000000008, 0.80775000000000008
DataValue, 0.80825, 0.00058919406728800007, -7.2708309744E-05, 0.80825, 0.80825
DataValue, 0.80875000000000008, 0.00066328729735700006, -7.2898350481000009E-05, 0.80875000000000008, 0.80875000000000008
DataValue, 0.80925, 0.000675128656439, -7.2810362326E-05, 0.80925, 0.80925
DataValue, 0.80975000000000008, 0.00068135949550200009, -7.2926915891E-05, 0.80975000000000008, 0.80975000000000008
DataValue, 0.81025, 0.00065757805714400006, -7.3044982855000011E-05, 0.81025, 0.81025
DataValue, 0.81075000000000008, 0.00057889625895800008, -7.319691212600001E-05, 0.81075000000000008, 0.81075000000000008
DataValue, 0.81125, 0.00062210322357700006, -7.2919072409E-05, 0.81125, 0.81125
DataValue, 0.81175000000000008, 0.0006538917077710001, -7.2980677942E-05, 0.81175000000000008, 0.81175000000000008
DataValue, 0.81225, 0.000663541024551, -7.2894130426000007E-05, 0.81225, 0.81225
DataValue, 0.81275000000000008, 0.00070937001146400007, -7.3145820352E-05, 0.81275000000000008, 0.81275000000000008
DataValue, 0.81325, 0.000645912892651, -7.2833114245E-05, 0.81325, 0.81325
DataValue, 0.81375000000000008, 0.000720372598153, -7.3037386755E-05, 0.81375000000000008, 0.81375000000000008
DataValue, 0.81425, 0.00071535410825200011, -7.3000170232E-05, 0.81425, 0.81425
DataValue, 0.81475000000000009, 0.000696266943123, -7.2850307333E-05, 0.81475000000000009, 0.81475000000000009
DataValue, 0.81525, 0.00057139672571800007, -7.2828261182E-05, 0.81525, 0.81525
DataValue, 0.81575000000000009, 0.0006724855047650001, -7.2977098171E-05, 0.81575000000000009, 0.81575000000000009
DataValue, 0.81625, 0.0005975535023030001, -7.3147595685000007E-05, 0.81625, 0.81625
DataValue, 0.81675000000000009, 0.000675593852066, -7.3085735494000009E-05, 0.81675000000000009, 0.81675000000000009
DataValue, 0.81725, 0.000638504978269, -7.2871662269E-05, 0.81725, 0.81725
DataValue, 0.81775000000000009, 0.00061531557003, -7.3070725193E-05, 0.81775000000000009, 0.81775000000000009
