
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.70675, 0.000593204633333, -9.3991329777000008E-05, 0.70675, 0.70675
DataValue, 0.70725, 0.0005560240824710001, -9.3841284979E-05, 0.70725, 0.70725
DataValue, 0.70775, 0.000497860310134, -9.3749396910000011E-05, 0.70775, 0.70775
DataValue, 0.70825, 0.00047390969120900004, -9.3975511845000012E-05, 0.70825, 0.70825
DataValue, 0.70875, 0.000537803862244, -9.3758208095E-05, 0.70875, 0.70875
DataValue, 0.70925, 0.00074683950515500009, -9.3569309684000013E-05, 0.70925, 0.70925
DataValue, 0.70975, 0.00056973326718400008, -9.3572220067E-05, 0.70975, 0.70975
DataValue, 0.71025, 0.00055703200632700007, -9.3898990599E-05, 0.71025, 0.71025
DataValue, 0.71075, 0.000550265482161, -9.4028298918000014E-05, 0.71075, 0.71075
DataValue, 0.71125, 0.000556883984245, -9.4151182566000011E-05, 0.71125, 0.71125
DataValue, 0.71175, 0.00060225481865900006, -9.3961294624E-05, 0.71175, 0.71175
DataValue, 0.71225, 0.000674148905091, -9.3943395768E-05, 0.71225, 0.71225
DataValue, 0.71275, 0.00066595862153900009, -9.3999660749000008E-05, 0.71275, 0.71275
DataValue, 0.71325, 0.00060252263210700007, -9.398358088200001E-05, 0.71325, 0.71325
DataValue, 0.71375, 0.000604312983342, -9.3867965916E-05, 0.71375, 0.71375
DataValue, 0.71425, 0.00075643247691900008, -9.3901784567000012E-05, 0.71425, 0.71425
DataValue, 0.71475, 0.000627713801805, -9.3869377451000013E-05, 0.71475, 0.71475
DataValue, 0.71525, 0.00066213839454600009, -9.3812159321000012E-05, 0.71525, 0.71525
DataValue, 0.71575, 0.00065481505589600007, -9.3923335953000013E-05, 0.71575, 0.71575
DataValue, 0.71625, 0.00046292823390100006, -9.3908427516E-05, 0.71625, 0.71625
DataValue, 0.71675, 0.00042949040653200005, -9.3858732725000013E-05, 0.71675, 0.71675
DataValue, 0.71725, 0.000583851302508, -9.3801281764000009E-05, 0.71725, 0.71725
DataValue, 0.71775, 0.00057308131363200006, -9.392552601600001E-05, 0.71775, 0.71775
DataValue, 0.71825, 0.00062576844357, -9.4039831311E-05, 0.71825, 0.71825
DataValue, 0.71875, 0.0005771975847890001, -9.4001632533E-05, 0.71875, 0.71875
DataValue, 0.71925000000000006, 0.000682057288941, -9.3889218988000011E-05, 0.71925000000000006, 0.71925000000000006
DataValue, 0.71975, 0.00069486431311800007, -9.4039845862E-05, 0.71975, 0.71975
DataValue, 0.72025000000000006, 0.000738254515454, -9.3888193078E-05, 0.72025000000000006, 0.72025000000000006
DataValue, 0.72075, 0.00062108825659400006, -9.3636117526000009E-05, 0.72075, 0.72075
DataValue, 0.72125000000000006, 0.00058043986791700007, -9.372826753E-05, 0.72125000000000006, 0.72125000000000006
DataValue, 0.72175, 0.000632950803265, -9.3846501841000012E-05, 0.72175, 0.72175
DataValue, 0.72225000000000006, 0.000606913818046, -9.3806789664E-05, 0.72225000000000006, 0.72225000000000006
DataValue, 0.72275, 0.00057989009656, -9.3819209724000012E-05, 0.72275, 0.72275
DataValue, 0.72325000000000006, 0.000557060178835, -9.3673290394000007E-05, 0.72325000000000006, 0.72325000000000006
DataValue, 0.72375, 0.00069900177186400011, -9.3735470728E-05, 0.72375, 0.72375
DataValue, 0.72425000000000006, 0.00066078506643000006, -9.3606504379E-05, 0.72425000000000006, 0.72425000000000006
DataValue, 0.72475, 0.00070718501228800008, -9.3712020316000008E-05, 0.72475, 0.72475
DataValue, 0.72525000000000006, 0.000729916209821, -9.3904025562000014E-05, 0.72525000000000006, 0.72525000000000006
DataValue, 0.72575, 0.00059596757637300009, -9.370215411800001E-05, 0.72575, 0.72575
DataValue, 0.72625000000000006, 0.00050839065806900007, -9.3631526397E-05, 0.72625000000000006, 0.72625000000000006
DataValue, 0.72675, 0.00054726283997300008, -9.3767477665000014E-05, 0.72675, 0.72675
DataValue, 0.72725000000000006, 0.00056028837570900008, -9.3872142315E-05, 0.72725000000000006, 0.72725000000000006
DataValue, 0.72775, 0.00055341614643100007, -9.3951195595E-05, 0.72775, 0.72775
DataValue, 0.72825000000000006, 0.000589807284996, -9.386009333E-05, 0.72825000000000006, 0.72825000000000006
DataValue, 0.72875, 0.00059512176085300007, -9.3724622275E-05, 0.72875, 0.72875
DataValue, 0.72925000000000006, 0.000654688163195, -9.3633832876000009E-05, 0.72925000000000006, 0.72925000000000006
DataValue, 0.72975, 0.000660256424453, -9.3797425507E-05, 0.72975, 0.72975
DataValue, 0.73025000000000007, 0.000622208928689, -9.4050723419E-05, 0.73025000000000007, 0.73025000000000007
DataValue, 0.73075, 0.000521719281096, -9.3634451332E-05, 0.73075, 0.73075
DataValue, 0.73125000000000007, 0.0007230792543850001, -9.3803493655000012E-05, 0.73125000000000007, 0.73125000000000007
DataValue, 0.73175, 0.000592697120737, -9.3758877483E-05, 0.73175, 0.73175
DataValue, 0.73225000000000007, 0.000606469751801, -9.380238771E-05, 0.73225000000000007, 0.73225000000000007
DataValue, 0.73275, 0.00073362368857500006, -9.3727823696E-05, 0.73275, 0.73275
DataValue, 0.73325000000000007, 0.00083545257803100011, -9.4137314591E-05, 0.73325000000000007, 0.73325000000000007
DataValue, 0.73375, 0.00084337498992700011, -9.3902461231E-05, 0.73375, 0.73375
DataValue, 0.73425000000000007, 0.00069934007478900009, -9.3890615972000007E-05, 0.73425000000000007, 0.73425000000000007
DataValue, 0.73475, 0.00073669682024000006, -9.4085233286E-05, 0.73475, 0.73475
DataValue, 0.73525000000000007, 0.00069800089113400009, -9.3814131105E-05, 0.73525000000000007, 0.73525000000000007
DataValue, 0.73575, 0.000726081838366, -9.3887705589E-05, 0.73575, 0.73575
DataValue, 0.73625000000000007, 0.000750469451305, -9.3894785095E-05, 0.73625000000000007, 0.73625000000000007
DataValue, 0.73675, 0.000715664238669, -9.3870061391000011E-05, 0.73675, 0.73675
DataValue, 0.73725000000000007, 0.000681944482494, -9.3689763162E-05, 0.73725000000000007, 0.73725000000000007
DataValue, 0.73775, 0.000613623938989, -9.353554196400001E-05, 0.73775, 0.73775
DataValue, 0.73825000000000007, 0.000614906777628, -9.3405702501E-05, 0.73825000000000007, 0.73825000000000007
DataValue, 0.73875, 0.0007614368805660001, -9.3407128588000011E-05, 0.73875, 0.73875
DataValue, 0.73925000000000007, 0.00072102813283, -9.3437134637E-05, 0.73925000000000007, 0.73925000000000007
DataValue, 0.73975, 0.0006388573674490001, -9.3432230642E-05, 0.73975, 0.73975
DataValue, 0.74025000000000007, 0.000709433457814, -9.3387498055000012E-05, 0.74025000000000007, 0.74025000000000007
DataValue, 0.74075, 0.000776936358307, -9.3263915915E-05, 0.74075, 0.74075
DataValue, 0.74125000000000008, 0.00075887120328800009, -9.3175112852E-05, 0.74125000000000008, 0.74125000000000008
DataValue, 0.74175, 0.000685835257173, -9.325654537E-05, 0.74175, 0.74175
DataValue, 0.74225000000000008, 0.000639266159851, -9.3267910415000007E-05, 0.74225000000000008, 0.74225000000000008
DataValue, 0.74275, 0.00067376124206900009, -9.3500981166E-05, 0.74275, 0.74275
DataValue, 0.74325000000000008, 0.00069759204052400009, -9.3471768196E-05, 0.74325000000000008, 0.74325000000000008
DataValue, 0.74375, 0.00081678124843200005, -9.3362505140000011E-05, 0.74375, 0.74375
DataValue, 0.74425000000000008, 0.000693496898748, -9.3341783213E-05, 0.74425000000000008, 0.74425000000000008
DataValue, 0.74475, 0.000639146368485, -9.3513437605E-05, 0.74475, 0.74475
DataValue, 0.74525000000000008, 0.000605891807936, -9.344477439300001E-05, 0.74525000000000008, 0.74525000000000008
DataValue, 0.74575, 0.0006756996153850001, -9.337561641600001E-05, 0.74575, 0.74575
DataValue, 0.74625000000000008, 0.00067197799217000006, -9.3724869657E-05, 0.74625000000000008, 0.74625000000000008
DataValue, 0.74675, 0.00057019846281, -9.3738686701000008E-05, 0.74675, 0.74675
DataValue, 0.74725000000000008, 0.0007041823701, -9.3729293440000011E-05, 0.74725000000000008, 0.74725000000000008
DataValue, 0.74775, 0.000685222039465, -9.3719128927E-05, 0.74775, 0.74775
DataValue, 0.74825000000000008, 0.0006414793897420001, -9.3522088719E-05, 0.74825000000000008, 0.74825000000000008
DataValue, 0.74875, 0.00067426171153800007, -9.3530536105000014E-05, 0.74875, 0.74875
DataValue, 0.74925000000000008, 0.00056946545373600006, -9.3660361017000007E-05, 0.74925000000000008, 0.74925000000000008
DataValue, 0.74975, 0.000596968457103, -9.3801631010000008E-05, 0.74975, 0.74975
DataValue, 0.75025000000000008, 0.00066320272162600006, -9.3816888693E-05, 0.75025000000000008, 0.75025000000000008
DataValue, 0.75075, 0.00060799223138, -9.378586401E-05, 0.75075, 0.75075
DataValue, 0.75125000000000008, 0.000696125964168, -9.3516864581E-05, 0.75125000000000008, 0.75125000000000008
DataValue, 0.75175, 0.00072065455606200009, -9.3454014859E-05, 0.75175, 0.75175
DataValue, 0.75225000000000009, 0.00077533640433100006, -9.3470305728E-05, 0.75225000000000009, 0.75225000000000009
DataValue, 0.75275, 0.000675100483932, -9.3492322776000012E-05, 0.75275, 0.75275
DataValue, 0.75325000000000009, 0.00056326284539, -9.3690767244E-05, 0.75325000000000009, 0.75325000000000009
DataValue, 0.75375, 0.00050301273586200008, -9.3692535302E-05, 0.75375, 0.75375
DataValue, 0.75425000000000009, 0.00061889615608400007, -9.369872714200001E-05, 0.75425000000000009, 0.75425000000000009
DataValue, 0.75475, 0.000533729849849, -9.360632248E-05, 0.75475, 0.75475
DataValue, 0.75525000000000009, 0.00062937720213100006, -9.3678550911000013E-05, 0.75525000000000009, 0.75525000000000009
DataValue, 0.75575, 0.000590075098444, -9.3509646831E-05, 0.75575, 0.75575
DataValue, 0.75625000000000009, 0.00055150600383100008, -9.3390182883E-05, 0.75625000000000009, 0.75625000000000009
DataValue, 0.75675, 0.000593853066675, -9.3566413852000011E-05, 0.75675, 0.75675
DataValue, 0.75725000000000009, 0.0005922319251110001, -9.3564725830000013E-05, 0.75725000000000009, 0.75725000000000009
DataValue, 0.75775, 0.000627791334409, -9.3502472737E-05, 0.75775, 0.75775
DataValue, 0.75825000000000009, 0.000536084000487, -9.3553426268000014E-05, 0.75825000000000009, 0.75825000000000009
DataValue, 0.75875, 0.00073043780867, -9.3406626547000012E-05, 0.75875, 0.75875
DataValue, 0.75925000000000009, 0.00051252107368800009, -9.3601076514000011E-05, 0.75925000000000009, 0.75925000000000009
DataValue, 0.75975, 0.000569105963223, -9.3538073997000013E-05, 0.75975, 0.75975
DataValue, 0.76025000000000009, 0.00060635700356200006, -9.3447888503E-05, 0.76025000000000009, 0.76025000000000009
DataValue, 0.76075, 0.000538170337677, -9.3406822998000011E-05, 0.76075, 0.76075
DataValue, 0.76125000000000009, 0.000561655790079, -9.34077907E-05, 0.76125000000000009, 0.76125000000000009
DataValue, 0.76175, 0.00060941604897400009, -9.3436479801E-05, 0.76175, 0.76175
DataValue, 0.76225000000000009, 0.00059957639314200007, -9.3303118774E-05, 0.76225000000000009, 0.76225000000000009
DataValue, 0.76275, 0.000634846801404, -9.3700335128E-05, 0.76275, 0.76275
DataValue, 0.7632500000000001, 0.0007074528257360001, -9.3574315542000009E-05, 0.7632500000000001, 0.7632500000000001
DataValue, 0.76375, 0.000668806198519, -9.3599926913E-05, 0.76375, 0.76375
DataValue, 0.7642500000000001, 0.00058397115208200007, -9.3301707238000009E-05, 0.7642500000000001, 0.7642500000000001
DataValue, 0.76475, 0.00072243076283500006, -9.3597373052000009E-05, 0.76475, 0.76475
DataValue, 0.7652500000000001, 0.00070682552177500006, -9.3480368378000012E-05, 0.7652500000000001, 0.7652500000000001
DataValue, 0.76575, 0.00062624772545, -9.3497023045E-05, 0.76575, 0.76575
DataValue, 0.7662500000000001, 0.00063138600671700006, -9.3440576165E-05, 0.7662500000000001, 0.7662500000000001
DataValue, 0.76675, 0.000677320756949, -9.3506852863000012E-05, 0.76675, 0.76675
DataValue, 0.7672500000000001, 0.000715593807399, -9.3409260444000011E-05, 0.7672500000000001, 0.7672500000000001
DataValue, 0.76775, 0.00067484675673800006, -9.3382579507000012E-05, 0.76775, 0.76775
DataValue, 0.7682500000000001, 0.000648133107461, -9.3454837042E-05, 0.7682500000000001, 0.7682500000000001
DataValue, 0.76875, 0.000612277712207, -9.3271468359E-05, 0.76875, 0.76875
DataValue, 0.7692500000000001, 0.00059396581491500007, -9.334454807700001E-05, 0.7692500000000001, 0.7692500000000001
DataValue, 0.76975, 0.00063202745514000008, -9.3481932709000009E-05, 0.76975, 0.76975
DataValue, 0.7702500000000001, 0.000656577176414, -9.3678114354E-05, 0.7702500000000001, 0.7702500000000001
DataValue, 0.77075, 0.000660376274027, -9.3702205049E-05, 0.77075, 0.77075
DataValue, 0.7712500000000001, 0.000515692867339, -9.364986181E-05, 0.7712500000000001, 0.7712500000000001
DataValue, 0.77175, 0.00059923809021700009, -9.3641108833E-05, 0.77175, 0.77175
DataValue, 0.7722500000000001, 0.00054510601330500007, -9.3687551271000012E-05, 0.7722500000000001, 0.7722500000000001
DataValue, 0.77275, 0.00054449279559800007, -9.3577866210000011E-05, 0.77275, 0.77275
DataValue, 0.77325, 0.00051426910795300009, -9.3689093774E-05, 0.77325, 0.77325
DataValue, 0.77375, 0.000560704211239, -9.3520524388000009E-05, 0.77375, 0.77375
DataValue, 0.77425, 0.00062327325576900009, -9.357574163E-05, 0.77425, 0.77425
DataValue, 0.77475, 0.00060766097158200007, -9.3516260677000009E-05, 0.77475, 0.77475
DataValue, 0.77525, 0.000635636213701, -9.3449009000000011E-05, 0.77525, 0.77525
DataValue, 0.77575, 0.00058251211885400008, -9.342332487E-05, 0.77575, 0.77575
DataValue, 0.77625, 0.00063844153191900007, -9.3486254627E-05, 0.77625, 0.77625
DataValue, 0.77675, 0.000625740212854, -9.3351511168000012E-05, 0.77675, 0.77675
DataValue, 0.77725, 0.00070177175803100007, -9.3267590273000007E-05, 0.77725, 0.77725
DataValue, 0.77775, 0.000665852916427, -9.3241724244E-05, 0.77775, 0.77775
DataValue, 0.77825, 0.00063643272733300007, -9.3551352620000012E-05, 0.77825, 0.77825
DataValue, 0.77875, 0.00056402402697100008, -9.3521084636E-05, 0.77875, 0.77875
DataValue, 0.77925, 0.00048354492173500004, -9.349988977200001E-05, 0.77925, 0.77925
DataValue, 0.77975, 0.00056322757154700007, -9.340106044E-05, 0.77975, 0.77975
DataValue, 0.78025, 0.000567224051338, -9.3386959634000007E-05, 0.78025, 0.78025
DataValue, 0.78075, 0.00067567138467, -9.3504502729000008E-05, 0.78075, 0.78075
DataValue, 0.78125, 0.00064775248756600008, -9.3408081739E-05, 0.78125, 0.78125
DataValue, 0.78175000000000006, 0.0006740925600750001, -9.3404989457E-05, 0.78175000000000006, 0.78175000000000006
DataValue, 0.78225, 0.00069183349842200006, -9.3754810223E-05, 0.78225, 0.78225
DataValue, 0.78275000000000006, 0.00073125539347500008, -9.3802234915E-05, 0.78275000000000006, 0.78275000000000006
DataValue, 0.78325, 0.000745711789932, -9.3718648714000011E-05, 0.78325, 0.78325
DataValue, 0.78375000000000006, 0.000716594688129, -9.3685222964000014E-05, 0.78375000000000006, 0.78375000000000006
DataValue, 0.78425, 0.00065191811882000009, -9.3651731731000013E-05, 0.78425, 0.78425
DataValue, 0.78475000000000006, 0.0007456483435820001, -9.3515227491000011E-05, 0.78475000000000006, 0.78475000000000006
DataValue, 0.78525, 0.000574899779167, -9.3381793704E-05, 0.78525, 0.78525
DataValue, 0.78575000000000006, 0.000614624819718, -9.3445232778000011E-05, 0.78575000000000006, 0.78575000000000006
DataValue, 0.78625, 0.00074332236545200008, -9.3715672847E-05, 0.78625, 0.78625
DataValue, 0.78675000000000006, 0.000702384975739, -9.3615810329E-05, 0.78675000000000006, 0.78675000000000006
DataValue, 0.78725, 0.00069459644146300007, -9.3478578492E-05, 0.78725, 0.78725
DataValue, 0.78775000000000006, 0.000736781395972, -9.3795562861E-05, 0.78775000000000006, 0.78775000000000006
DataValue, 0.78825, 0.000812206766568, -9.4000628451E-05, 0.78825, 0.78825
DataValue, 0.78875000000000006, 0.000724996381905, -9.3868358817E-05, 0.78875000000000006, 0.78875000000000006
DataValue, 0.78925, 0.000700256379787, -9.3847913377000008E-05, 0.78925, 0.78925
DataValue, 0.78975000000000006, 0.00069624581374200007, -9.386634337700001E-05, 0.78975000000000006, 0.78975000000000006
DataValue, 0.79025, 0.000739636016078, -9.3648348411000011E-05, 0.79025, 0.79025
DataValue, 0.79075000000000006, 0.000784830655903, -9.3573893537000013E-05, 0.79075000000000006, 0.79075000000000006
DataValue, 0.79125, 0.000729331222828, -9.3948321592000008E-05, 0.79125, 0.79125
DataValue, 0.79175000000000006, 0.000764665019233, -9.4099559647E-05, 0.79175000000000006, 0.79175000000000006
DataValue, 0.79225, 0.000714776164386, -9.3679627753000009E-05, 0.79225, 0.79225
DataValue, 0.79275000000000007, 0.000667551590595, -9.3939226645E-05, 0.79275000000000007, 0.79275000000000007
DataValue, 0.79325, 0.000630258291494, -9.3735907285E-05, 0.79325, 0.79325
DataValue, 0.79375000000000007, 0.00068598327925400006, -9.3634465884E-05, 0.79375000000000007, 0.79375000000000007
DataValue, 0.79425, 0.00070035504177200008, -9.3815207947E-05, 0.79425, 0.79425
DataValue, 0.79475000000000007, 0.000768689729739, -9.3922062661E-05, 0.79475000000000007, 0.79475000000000007
DataValue, 0.79525, 0.0008222438045780001, -9.3953494797E-05, 0.79525, 0.79525
DataValue, 0.79575000000000007, 0.00077294697985100008, -9.3769405794000009E-05, 0.79575000000000007, 0.79575000000000007
DataValue, 0.79625, 0.00078664207831, -9.3646674941000012E-05, 0.79625, 0.79625
DataValue, 0.79675000000000007, 0.00078604294685600011, -9.3722832389000007E-05, 0.79675000000000007, 0.79675000000000007
DataValue, 0.79725, 0.00085912831127600011, -9.3944850960000009E-05, 0.79725, 0.79725
DataValue, 0.79775000000000007, 0.000775019230787, -9.3875838502E-05, 0.79775000000000007, 0.79775000000000007
DataValue, 0.79825, 0.000766032433603, -9.3799913884000011E-05, 0.79825, 0.79825
DataValue, 0.79875000000000007, 0.00075410649878900006, -9.3737930001000012E-05, 0.79875000000000007, 0.79875000000000007
DataValue, 0.79925, 0.00075107562588500011, -9.3587776064E-05, 0.79925, 0.79925
DataValue, 0.79975000000000007, 0.00066358334152, -9.3647176982000012E-05, 0.79975000000000007, 0.79975000000000007
DataValue, 0.80025, 0.000667720742058, -9.3410344562000014E-05, 0.80025, 0.80025
DataValue, 0.80075000000000007, 0.00067316921195, -9.3454793387000008E-05, 0.80075000000000007, 0.80075000000000007
DataValue, 0.80125, 0.000814737170003, -9.3259499408E-05, 0.80125, 0.80125
DataValue, 0.80175000000000007, 0.000719174393453, -9.3495946203000011E-05, 0.80175000000000007, 0.80175000000000007
DataValue, 0.80225, 0.00076953554526, -9.346272418E-05, 0.80225, 0.80225
DataValue, 0.80275000000000007, 0.00059588300064200008, -9.3424263468000013E-05, 0.80275000000000007, 0.80275000000000007
DataValue, 0.80325, 0.000646857370157, -9.3497663329000007E-05, 0.80325, 0.80325
DataValue, 0.80375000000000008, 0.000718307448551, -9.3496841146000007E-05, 0.80375000000000008, 0.80375000000000008
DataValue, 0.80425, 0.000714987632819, -9.3253329396E-05, 0.80425, 0.80425
DataValue, 0.80475000000000008, 0.000638822151814, -9.3387025117000011E-05, 0.80475000000000008, 0.80475000000000008
