
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.7027500000000001, 0.00057845923584, -1.5478506612E-05, 0.7027500000000001, 0.7027500000000001
DataValue, 0.70325, 0.00064415781525900009, -1.5587511371E-05, 0.70325, 0.70325
DataValue, 0.7037500000000001, 0.00039458653191100005, -1.5359590179E-05, 0.7037500000000001, 0.7037500000000001
DataValue, 0.70425, 0.000496901746374, -1.5024134882E-05, 0.70425, 0.70425
DataValue, 0.7047500000000001, 0.00052367878379300009, -1.510700622E-05, 0.7047500000000001, 0.7047500000000001
DataValue, 0.70525, 0.000500806549098, -1.4876289242000002E-05, 0.70525, 0.70525
DataValue, 0.70575, 0.000550413504243, -1.4694719539E-05, 0.70575, 0.70575
DataValue, 0.70625, 0.00054640293819800006, -1.4781365280000002E-05, 0.70625, 0.70625
DataValue, 0.70675, 0.00049012817908100008, -1.4588903468000001E-05, 0.70675, 0.70675
DataValue, 0.70725, 0.000608838046901, -1.4560268937E-05, 0.70725, 0.70725
DataValue, 0.70775, 0.000625704997219, -1.4408886273000002E-05, 0.70775, 0.70775
DataValue, 0.70825, 0.000567879527807, -1.4297183952E-05, 0.70825, 0.70825
DataValue, 0.70875, 0.000548165058717, -1.4557906070000002E-05, 0.70875, 0.70875
DataValue, 0.70925, 0.000561035529245, -1.4454984012000001E-05, 0.70925, 0.70925
DataValue, 0.70975, 0.000607724417932, -1.4356803149000002E-05, 0.70975, 0.70975
DataValue, 0.71025, 0.000548792362679, -1.4779646335000002E-05, 0.71025, 0.71025
DataValue, 0.71075, 0.00058005220489600008, -1.4628836652E-05, 0.71075, 0.71075
DataValue, 0.71125, 0.0005581174627880001, -1.4850590560000001E-05, 0.71125, 0.71125
DataValue, 0.71175, 0.00058064429322300009, -1.4775717318000002E-05, 0.71175, 0.71175
DataValue, 0.71225, 0.000531439087354, -1.4831099179000002E-05, 0.71225, 0.71225
DataValue, 0.71275, 0.000537070794962, -1.4944227587000001E-05, 0.71275, 0.71275
DataValue, 0.71325, 0.000555488397367, -1.5041235201000002E-05, 0.71325, 0.71325
DataValue, 0.71375, 0.000521486683283, -1.533534487E-05, 0.71375, 0.71375
DataValue, 0.71425, 0.00055319763487200009, -1.5273713871E-05, 0.71425, 0.71425
DataValue, 0.71475, 0.00050300569273500006, -1.5322664694000002E-05, 0.71475, 0.71475
DataValue, 0.71525, 0.000628869747743, -1.5431121938000003E-05, 0.71525, 0.71525
DataValue, 0.71575, 0.000488774850965, -1.5431709471E-05, 0.71575, 0.71575
DataValue, 0.71625, 0.00054985668975900007, -1.5730322048000003E-05, 0.71625, 0.71625
DataValue, 0.71675, 0.000514198618475, -1.5643410734000003E-05, 0.71675, 0.71675
DataValue, 0.71725, 0.00061506184283600007, -1.5890975192E-05, 0.71725, 0.71725
DataValue, 0.71775, 0.000539213535376, -1.5810886907E-05, 0.71775, 0.71775
DataValue, 0.71825, 0.000434945919551, -1.5928615539E-05, 0.71825, 0.71825
DataValue, 0.71875, 0.00053960119839800008, -1.5865109162E-05, 0.71875, 0.71875
DataValue, 0.71925000000000006, 0.000648993009236, -1.5785397409E-05, 0.71925000000000006, 0.71925000000000006
DataValue, 0.71975, 0.0006970281829130001, -1.5706064005000002E-05, 0.71975, 0.71975
DataValue, 0.72025000000000006, 0.000612672418356, -1.5712928871000002E-05, 0.72025000000000006, 0.72025000000000006
DataValue, 0.72075, 0.000565750931855, -1.5693620298E-05, 0.72075, 0.72075
DataValue, 0.72125000000000006, 0.000489063852001, -1.5780909962000002E-05, 0.72125000000000006, 0.72125000000000006
DataValue, 0.72175, 0.00048522950965000004, -1.5676310795E-05, 0.72175, 0.72175
DataValue, 0.72225000000000006, 0.000625211570878, -1.5539008018000002E-05, 0.72225000000000006, 0.72225000000000006
DataValue, 0.72275, 0.00045806480920900004, -1.5344223357E-05, 0.72275, 0.72275
DataValue, 0.72325000000000006, 0.000572348246351, -1.5214653104000001E-05, 0.72325000000000006, 0.72325000000000006
DataValue, 0.72375, 0.00061346887378, -1.5215310668000002E-05, 0.72375, 0.72375
DataValue, 0.72425000000000006, 0.00064766086870800006, -1.5008139599E-05, 0.72425000000000006, 0.72425000000000006
DataValue, 0.72475, 0.000634543714114, -1.5217952750000001E-05, 0.72475, 0.72475
DataValue, 0.72525000000000006, 0.0005674425628970001, -1.5041150618000001E-05, 0.72525000000000006, 0.72525000000000006
DataValue, 0.72575, 0.00053118536016, -1.5054909454000002E-05, 0.72575, 0.72575
DataValue, 0.72625000000000006, 0.00051692634588100007, -1.5069744222000001E-05, 0.72625000000000006, 0.72625000000000006
DataValue, 0.72675, 0.00052319944370500006, -1.4734092474000001E-05, 0.72675, 0.72675
DataValue, 0.72725000000000006, 0.000552020559553, -1.4716824808E-05, 0.72725000000000006, 0.72725000000000006
DataValue, 0.72775, 0.00048257224261800003, -1.4866557649000002E-05, 0.72775, 0.72775
DataValue, 0.72825000000000006, 0.000449888611911, -1.4798101802000001E-05, 0.72825000000000006, 0.72825000000000006
DataValue, 0.72875, 0.00037648610305000005, -1.4711315998E-05, 0.72875, 0.72875
DataValue, 0.72925000000000006, 0.00045638022129400004, -1.4820278011000001E-05, 0.72925000000000006, 0.72925000000000006
DataValue, 0.72975, 0.00059019494801800009, -1.5083851395E-05, 0.72975, 0.72975
DataValue, 0.73025000000000007, 0.000460447161458, -1.4950380319000001E-05, 0.73025000000000007, 0.73025000000000007
DataValue, 0.73075, 0.000585965870414, -1.5127475308000001E-05, 0.73075, 0.73075
DataValue, 0.73125000000000007, 0.0005898848176, -1.4910559003000001E-05, 0.73125000000000007, 0.73125000000000007
DataValue, 0.73175, 0.000579749117605, -1.4879183254000002E-05, 0.73175, 0.73175
DataValue, 0.73225000000000007, 0.000583900662605, -1.4977966202E-05, 0.73225000000000007, 0.73225000000000007
DataValue, 0.73275, 0.00054870074382100007, -1.4794005438000002E-05, 0.73275, 0.73275
DataValue, 0.73325000000000007, 0.000632097944617, -1.4910069694000001E-05, 0.73325000000000007, 0.73325000000000007
DataValue, 0.73375, 0.000553254038095, -1.5118876945000002E-05, 0.73375, 0.73375
DataValue, 0.73425000000000007, 0.000502942246385, -1.5129740859000001E-05, 0.73425000000000007, 0.73425000000000007
DataValue, 0.73475, 0.000496070017107, -1.5110557797000002E-05, 0.73475, 0.73475
DataValue, 0.73525000000000007, 0.00058749539312, -1.5237988919000002E-05, 0.73525000000000007, 0.73525000000000007
DataValue, 0.73575, 0.000489155470859, -1.5674437236000003E-05, 0.73575, 0.73575
DataValue, 0.73625000000000007, 0.00062005210202200007, -1.5657084077E-05, 0.73625000000000007, 0.73625000000000007
DataValue, 0.73675, 0.0006742123514410001, -1.5605588487E-05, 0.73675, 0.73675
DataValue, 0.73725000000000007, 0.000613757874817, -1.5740906747000003E-05, 0.73725000000000007, 0.73725000000000007
DataValue, 0.73775, 0.000570135074668, -1.5545690985E-05, 0.73775, 0.73775
DataValue, 0.73825000000000007, 0.000619854778051, -1.5852006982E-05, 0.73825000000000007, 0.73825000000000007
DataValue, 0.73875, 0.00062571908347300005, -1.573096597E-05, 0.73875, 0.73875
DataValue, 0.73925000000000007, 0.000607195775956, -1.5852985598E-05, 0.73925000000000007, 0.73925000000000007
DataValue, 0.73975, 0.000502406561282, -1.5669962522000002E-05, 0.73975, 0.73975
DataValue, 0.74025000000000007, 0.00059458607574900009, -1.5649995476E-05, 0.74025000000000007, 0.74025000000000007
DataValue, 0.74075, 0.000536887557246, -1.5391231500000002E-05, 0.74075, 0.74075
DataValue, 0.74125000000000008, 0.00043897761497600004, -1.5517098291E-05, 0.74125000000000008, 0.74125000000000008
DataValue, 0.74175, 0.000613764917944, -1.5419782358E-05, 0.74175, 0.74175
DataValue, 0.74225000000000008, 0.00060340372147, -1.5604400687E-05, 0.74225000000000008, 0.74225000000000008
DataValue, 0.74275, 0.000525039096829, -1.5384730432E-05, 0.74275, 0.74275
DataValue, 0.74325000000000008, 0.00054524699226000007, -1.5191289094000001E-05, 0.74325000000000008, 0.74325000000000008
DataValue, 0.74375, 0.00057778262998900009, -1.5266974515E-05, 0.74375, 0.74375
DataValue, 0.74425000000000008, 0.000643516425043, -1.5247301235000001E-05, 0.74425000000000008, 0.74425000000000008
DataValue, 0.74475, 0.00062054552836300007, -1.5032971532E-05, 0.74475, 0.74475
DataValue, 0.74525000000000008, 0.000622582505457, -1.4848815226000002E-05, 0.74525000000000008, 0.74525000000000008
DataValue, 0.74575, 0.000511160702445, -1.4822081539000002E-05, 0.74575, 0.74575
DataValue, 0.74625000000000008, 0.00050506379921000009, -1.4675480088000002E-05, 0.74625000000000008, 0.74625000000000008
DataValue, 0.74675, 0.000626762222964, -1.4821969671E-05, 0.74675, 0.74675
DataValue, 0.74725000000000008, 0.000566209084354, -1.4738930076000002E-05, 0.74725000000000008, 0.74725000000000008
DataValue, 0.74775, 0.0006277067586780001, -1.4440345694E-05, 0.74775, 0.74775
DataValue, 0.74825000000000008, 0.000569888332393, -1.4322924471000001E-05, 0.74825000000000008, 0.74825000000000008
DataValue, 0.74875, 0.00056998000945900009, -1.4547586943000001E-05, 0.74875, 0.74875
DataValue, 0.74925000000000008, 0.00058982841437700008, -1.4481131075000001E-05, 0.74925000000000008, 0.74925000000000008
DataValue, 0.74975, 0.000618430960458, -1.4579927665000002E-05, 0.74975, 0.74975
DataValue, 0.75025000000000008, 0.00056337559362900009, -1.4682848814000001E-05, 0.75025000000000008, 0.75025000000000008
DataValue, 0.75075, 0.000664436200168, -1.4888943042000002E-05, 0.75075, 0.75075
DataValue, 0.75125000000000008, 0.000562142115086, -1.4942689631000001E-05, 0.75125000000000008, 0.75125000000000008
DataValue, 0.75175, 0.00053642236162, -1.4703108718E-05, 0.75175, 0.75175
DataValue, 0.75225000000000009, 0.0006068786024120001, -1.4791013200000002E-05, 0.75225000000000009, 0.75225000000000009
DataValue, 0.75275, 0.000482734350953, -1.5088367945000001E-05, 0.75275, 0.75275
DataValue, 0.75325000000000009, 0.000534032937139, -1.5080720004E-05, 0.75325000000000009, 0.75325000000000009
DataValue, 0.75375, 0.00053088227286900006, -1.5198629626000001E-05, 0.75375, 0.75375
DataValue, 0.75425000000000009, 0.00058667070698, -1.5494642867E-05, 0.75425000000000009, 0.75425000000000009
DataValue, 0.75475, 0.00049087533261600006, -1.5697996787000002E-05, 0.75475, 0.75475
DataValue, 0.75525000000000009, 0.000559886626434, -1.5643368897000003E-05, 0.75525000000000009, 0.75525000000000009
DataValue, 0.75575, 0.000596933241468, -1.5645033272E-05, 0.75575, 0.75575
DataValue, 0.75625000000000009, 0.000642762228381, -1.5732573956E-05, 0.75625000000000009, 0.75625000000000009
DataValue, 0.75675, 0.000573877769057, -1.5823750800000002E-05, 0.75675, 0.75675
DataValue, 0.75725000000000009, 0.000579248706345, -1.5733678083E-05, 0.75725000000000009, 0.75725000000000009
DataValue, 0.75775, 0.000453652464785, -1.5889549104E-05, 0.75775, 0.75775
DataValue, 0.75825000000000009, 0.000491122016683, -1.5849896954000003E-05, 0.75825000000000009, 0.75825000000000009
DataValue, 0.75875, 0.000394967122702, -1.5803587303000003E-05, 0.75875, 0.75875
DataValue, 0.75925000000000009, 0.000506825919729, -1.5935325791E-05, 0.75925000000000009, 0.75925000000000009
DataValue, 0.75975, 0.000498022418469, -1.5727177015000003E-05, 0.75975, 0.75975
DataValue, 0.76025000000000009, 0.000597497099079, -1.5777526642E-05, 0.76025000000000009, 0.76025000000000009
DataValue, 0.76075, 0.00063909700838800008, -1.5485931726E-05, 0.76075, 0.76075
DataValue, 0.76125000000000009, 0.000527562457137, -1.5341316612000002E-05, 0.76125000000000009, 0.76125000000000009
DataValue, 0.76175, 0.000643234467134, -1.554935443E-05, 0.76175, 0.76175
DataValue, 0.76225000000000009, 0.000614413351286, -1.5314568373E-05, 0.76225000000000009, 0.76225000000000009
DataValue, 0.76275, 0.000633986899629, -1.5247483134000002E-05, 0.76275, 0.76275
DataValue, 0.7632500000000001, 0.00052334746578700008, -1.5312414689000002E-05, 0.7632500000000001, 0.7632500000000001
DataValue, 0.76375, 0.000448316801339, -1.5075154806000002E-05, 0.76375, 0.76375
DataValue, 0.7642500000000001, 0.00050635368097600006, -1.4789852685E-05, 0.7642500000000001, 0.7642500000000001
DataValue, 0.76475, 0.000608126167208, -1.4879798982000001E-05, 0.76475, 0.76475
DataValue, 0.7652500000000001, 0.00043073092820100005, -1.4684330381000002E-05, 0.7652500000000001, 0.7652500000000001
DataValue, 0.76575, 0.00047830792027500006, -1.4869200641E-05, 0.76575, 0.76575
DataValue, 0.7662500000000001, 0.000471647159429, -1.4853554603000001E-05, 0.7662500000000001, 0.7662500000000001
DataValue, 0.76675, 0.000537289306521, -1.4834371541000002E-05, 0.76675, 0.76675
DataValue, 0.7672500000000001, 0.000425071048085, -1.4770180314000001E-05, 0.7672500000000001, 0.7672500000000001
DataValue, 0.76775, 0.00059259141562500008, -1.4884133634000001E-05, 0.76775, 0.76775
DataValue, 0.7682500000000001, 0.000550667231437, -1.4738776372E-05, 0.7682500000000001, 0.7682500000000001
DataValue, 0.76875, 0.00061993935378300009, -1.4669132725000002E-05, 0.76875, 0.76875
DataValue, 0.7692500000000001, 0.000545000308193, -1.4630332771E-05, 0.7692500000000001, 0.7692500000000001
DataValue, 0.76975, 0.00065212958725200006, -1.4836370610000002E-05, 0.76975, 0.76975
DataValue, 0.7702500000000001, 0.00065319391433100006, -1.4681464563000001E-05, 0.7702500000000001, 0.7702500000000001
DataValue, 0.77075, 0.000614103220869, -1.4872276552E-05, 0.77075, 0.77075
DataValue, 0.7712500000000001, 0.000508242694195, -1.4766768800000001E-05, 0.7712500000000001, 0.7712500000000001
DataValue, 0.77175, 0.000520662055351, -1.4708295566000001E-05, 0.77175, 0.77175
DataValue, 0.7722500000000001, 0.00064291025046300007, -1.5050421098000001E-05, 0.7722500000000001, 0.7722500000000001
DataValue, 0.77275, 0.00071507220855, -1.4709093193000001E-05, 0.77275, 0.77275
DataValue, 0.77325, 0.00058624072698900006, -1.4973338693E-05, 0.77325, 0.77325
DataValue, 0.77375, 0.00068870396353300006, -1.5058460122E-05, 0.77375, 0.77375
DataValue, 0.77425, 0.00076314259786200011, -1.4933601051000001E-05, 0.77425, 0.77425
DataValue, 0.77475, 0.0007141559035520001, -1.5278046703E-05, 0.77475, 0.77475
DataValue, 0.77525, 0.000663259066641, -1.5346460714000002E-05, 0.77525, 0.77525
DataValue, 0.77575, 0.000824964488856, -1.5296936908E-05, 0.77575, 0.77575
DataValue, 0.77625, 0.000773694075178, -1.5393468857E-05, 0.77625, 0.77625
DataValue, 0.77675, 0.000683206191752, -1.5326970242000002E-05, 0.77675, 0.77675
DataValue, 0.77725, 0.00058049627114100007, -1.5440769857000002E-05, 0.77725, 0.77725
DataValue, 0.77775, 0.000649542838801, -1.5451283616E-05, 0.77775, 0.77775
DataValue, 0.77825, 0.000627502333373, -1.5422327124000003E-05, 0.77825, 0.77825
DataValue, 0.77875, 0.000717560295016, -1.5435050955000002E-05, 0.77875, 0.77875
DataValue, 0.77925, 0.000632182520349, -1.5782852643E-05, 0.77925, 0.77925
DataValue, 0.77975, 0.000608478556387, -1.5592586351E-05, 0.77975, 0.77975
DataValue, 0.78025, 0.00061627419199800006, -1.5452011212E-05, 0.78025, 0.78025
DataValue, 0.78075, 0.00067199213663100008, -1.5467992853000003E-05, 0.78075, 0.78075
DataValue, 0.78125, 0.00052761886036, -1.5493258616000003E-05, 0.78125, 0.78125
DataValue, 0.78175000000000006, 0.000547410862055, -1.5258430722000001E-05, 0.78175000000000006, 0.78175000000000006
DataValue, 0.78225, 0.000644214218482, -1.5327012079000002E-05, 0.78225, 0.78225
DataValue, 0.78275000000000006, 0.000636115553789, -1.5060809346E-05, 0.78275000000000006, 0.78275000000000006
DataValue, 0.78325, 0.000489930796903, -1.5157313101E-05, 0.78325, 0.78325
DataValue, 0.78375000000000006, 0.000530388904735, -1.4865942831000002E-05, 0.78375000000000006, 0.78375000000000006
DataValue, 0.78425, 0.000416373251937, -1.4941053450000002E-05, 0.78425, 0.78425
DataValue, 0.78475000000000006, 0.000493060331792, -1.4990690033000002E-05, 0.78475000000000006, 0.78475000000000006
DataValue, 0.78525, 0.00051163299940500009, -1.4890761122000002E-05, 0.78525, 0.78525
DataValue, 0.78575000000000006, 0.000477053312352, -1.4712923985000002E-05, 0.78575000000000006, 0.78575000000000006
DataValue, 0.78625, 0.00048063392750900006, -1.4853512766000001E-05, 0.78625, 0.78625
DataValue, 0.78675000000000006, 0.000480274436995, -1.4716741134E-05, 0.78675000000000006, 0.78675000000000006
DataValue, 0.78725, 0.00048864801647100008, -1.4699193343E-05, 0.78725, 0.78725
DataValue, 0.78775000000000006, 0.00058072886895400009, -1.4777940123000001E-05, 0.78775000000000006, 0.78775000000000006
DataValue, 0.78825, 0.00045380752999300004, -1.4541476958000002E-05, 0.78825, 0.78825
DataValue, 0.78875000000000006, 0.00039767374983100005, -1.453654113E-05, 0.78875000000000006, 0.78875000000000006
DataValue, 0.78925, 0.000406145962188, -1.4572964574E-05, 0.78925, 0.78925
DataValue, 0.78975000000000006, 0.00055777910165500006, -1.4449000446000001E-05, 0.78975000000000006, 0.78975000000000006
DataValue, 0.79025, 0.000515305204317, -1.4468141671E-05, 0.79025, 0.79025
DataValue, 0.79075000000000006, 0.00044171945774, -1.4546398234E-05, 0.79075000000000006, 0.79075000000000006
DataValue, 0.79125, 0.000618036254309, -1.4453823496000002E-05, 0.79125, 0.79125
DataValue, 0.79175000000000006, 0.00044537760550200005, -1.4745530279000002E-05, 0.79175000000000006, 0.79175000000000006
DataValue, 0.79225, 0.000499255897012, -1.4809636923000002E-05, 0.79225, 0.79225
DataValue, 0.79275000000000007, 0.00048147267079900005, -1.4952030142E-05, 0.79275000000000007, 0.79275000000000007
DataValue, 0.79325, 0.000565172929782, -1.5025183529E-05, 0.79325, 0.79325
DataValue, 0.79375000000000007, 0.000487943150802, -1.4926009499000001E-05, 0.79375000000000007, 0.79375000000000007
DataValue, 0.79425, 0.00042366134584900003, -1.5042311134E-05, 0.79425, 0.79425
DataValue, 0.79475000000000007, 0.00056845048675300007, -1.5343399355000002E-05, 0.79475000000000007, 0.79475000000000007
DataValue, 0.79525, 0.00048529999912700006, -1.5369252651E-05, 0.79525, 0.79525
DataValue, 0.79575000000000007, 0.00045750092249400003, -1.5552066543000002E-05, 0.79575000000000007, 0.79575000000000007
DataValue, 0.79625, 0.000542977417354, -1.5493536921E-05, 0.79625, 0.79625
DataValue, 0.79675000000000007, 0.000608654809184, -1.5355424694E-05, 0.79675000000000007, 0.79675000000000007
DataValue, 0.79725, 0.00066373840672900007, -1.534362309E-05, 0.79725, 0.79725
DataValue, 0.79775000000000007, 0.00060737901367200007, -1.5531666577000002E-05, 0.79775000000000007, 0.79775000000000007
DataValue, 0.79825, 0.000516066444106, -1.548714863E-05, 0.79825, 0.79825
DataValue, 0.79875000000000007, 0.000535372120794, -1.5509855075000003E-05, 0.79875000000000007, 0.79875000000000007
DataValue, 0.79925, 0.000627361354418, -1.5533400074000003E-05, 0.79925, 0.79925
DataValue, 0.79975000000000007, 0.00051451579202, -1.5459672795000002E-05, 0.79975000000000007, 0.79975000000000007
DataValue, 0.80025, 0.00053614040371, -1.5498348148000002E-05, 0.80025, 0.80025
DataValue, 0.80075000000000007, 0.00047856167657300006, -1.5289779185E-05, 0.80075000000000007, 0.80075000000000007
DataValue, 0.80125, 0.00046452117385300005, -1.5204152987000002E-05, 0.80125, 0.80125
