
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.74725000000000008, 0.000604101514909, -1.9347851776000003E-05, 0.74725000000000008, 0.74725000000000008
DataValue, 0.74775, 0.00064266350818800006, -1.9670820620000002E-05, 0.74775, 0.74775
DataValue, 0.74825000000000008, 0.000778085261118, -1.9837765649E-05, 0.74825000000000008, 0.74825000000000008
DataValue, 0.74875, 0.00076048530172600007, -1.9723574951E-05, 0.74875, 0.74875
DataValue, 0.74925000000000008, 0.000703674857505, -1.9977809643E-05, 0.74925000000000008, 0.74925000000000008
DataValue, 0.74975, 0.000711977947503, -1.9886996597000002E-05, 0.74975, 0.74975
DataValue, 0.75025000000000008, 0.00065771903609900006, -2.0171446522000002E-05, 0.75025000000000008, 0.75025000000000008
DataValue, 0.75075, 0.00068433390697500006, -2.0081331968E-05, 0.75075, 0.75075
DataValue, 0.75125000000000008, 0.00075697520515000008, -1.9888941097E-05, 0.75125000000000008, 0.75125000000000008
DataValue, 0.75175, 0.00083021557657000011, -1.9936353056E-05, 0.75175, 0.75175
DataValue, 0.75225000000000009, 0.000704034348018, -2.0026202037000002E-05, 0.75225000000000009, 0.75225000000000009
DataValue, 0.75275, 0.000746952311601, -2.0174564270000002E-05, 0.75275, 0.75275
DataValue, 0.75325000000000009, 0.00068224756978500008, -2.0128620235E-05, 0.75325000000000009, 0.75325000000000009
DataValue, 0.75375, 0.000719695992302, -1.9823391995E-05, 0.75375, 0.75375
DataValue, 0.75425000000000009, 0.000662378035486, -2.001149187E-05, 0.75425000000000009, 0.75425000000000009
DataValue, 0.75475, 0.000782596296631, -1.9889792384E-05, 0.75475, 0.75475
DataValue, 0.75525000000000009, 0.000642797444016, -1.9767730919000003E-05, 0.75525000000000009, 0.75525000000000009
DataValue, 0.75575, 0.000734504777938, -1.9685110601000003E-05, 0.75575, 0.75575
DataValue, 0.75625000000000009, 0.000629849440884, -1.9531826183E-05, 0.75625000000000009, 0.75625000000000009
DataValue, 0.75675, 0.00055092101683800008, -1.9244356736E-05, 0.75675, 0.75675
DataValue, 0.75725000000000009, 0.000555833743419, -1.9076462195E-05, 0.75725000000000009, 0.75725000000000009
DataValue, 0.75775, 0.000565299822483, -1.8784532585000002E-05, 0.75775, 0.75775
DataValue, 0.75825000000000009, 0.00052155717276000007, -1.8805882064E-05, 0.75825000000000009, 0.75825000000000009
DataValue, 0.75875, 0.000554684840608, -1.8467644622000003E-05, 0.75875, 0.75875
DataValue, 0.75925000000000009, 0.00050881359493400006, -1.8528242435000002E-05, 0.75925000000000009, 0.75925000000000009
DataValue, 0.75975, 0.00051121710566800007, -1.8132775949000002E-05, 0.75975, 0.75975
DataValue, 0.76025000000000009, 0.00047706739860600006, -1.8093962353E-05, 0.76025000000000009, 0.76025000000000009
DataValue, 0.76075, 0.000574596691877, -1.8178707251E-05, 0.76075, 0.76075
DataValue, 0.76125000000000009, 0.000606265384704, -1.8021339201E-05, 0.76125000000000009, 0.76125000000000009
DataValue, 0.76175, 0.00063407851848800009, -1.8013146473E-05, 0.76175, 0.76175
DataValue, 0.76225000000000009, 0.00053803646005700007, -1.8172260752E-05, 0.76225000000000009, 0.76225000000000009
DataValue, 0.76275, 0.000500707887113, -1.8120388631E-05, 0.76275, 0.76275
DataValue, 0.7632500000000001, 0.000589468923863, -1.8164011635000002E-05, 0.7632500000000001, 0.7632500000000001
DataValue, 0.76375, 0.00064119743183300006, -1.8073897081E-05, 0.76375, 0.76375
DataValue, 0.7642500000000001, 0.0005960733396930001, -1.8265591279E-05, 0.7642500000000001, 0.7642500000000001
DataValue, 0.76475, 0.000572094519157, -1.8438408006E-05, 0.76475, 0.76475
DataValue, 0.7652500000000001, 0.00059441692428700008, -1.8644446754E-05, 0.7652500000000001, 0.7652500000000001
DataValue, 0.76575, 0.000598617829382, -1.8869373889000003E-05, 0.76575, 0.76575
DataValue, 0.7662500000000001, 0.000543795002159, -1.8923861717E-05, 0.7662500000000001, 0.7662500000000001
DataValue, 0.76675, 0.00064429175108700006, -1.9077901015E-05, 0.76675, 0.76675
DataValue, 0.7672500000000001, 0.00068282557185700009, -1.9350298317E-05, 0.7672500000000001, 0.7672500000000001
DataValue, 0.76775, 0.000615301483776, -1.9347977286000003E-05, 0.76775, 0.76775
DataValue, 0.7682500000000001, 0.00067095598205900008, -1.9709230401000003E-05, 0.7682500000000001, 0.7682500000000001
DataValue, 0.76875, 0.000677496951539, -1.9752462322000002E-05, 0.76875, 0.76875
DataValue, 0.7692500000000001, 0.00076633552089300011, -1.9997147319E-05, 0.7692500000000001, 0.7692500000000001
DataValue, 0.76975, 0.000753274769522, -1.983752918E-05, 0.76975, 0.76975
DataValue, 0.7702500000000001, 0.00076683599036200009, -1.9713970687000003E-05, 0.7702500000000001, 0.7702500000000001
DataValue, 0.77075, 0.000702688063029, -2.0080060494E-05, 0.77075, 0.77075
DataValue, 0.7712500000000001, 0.000804770679679, -2.0080242393E-05, 0.7712500000000001, 0.7712500000000001
DataValue, 0.77175, 0.00087893439922500012, -2.0193649107E-05, 0.77175, 0.77175
DataValue, 0.7722500000000001, 0.00075063161784800006, -2.0244684492E-05, 0.7722500000000001, 0.7722500000000001
DataValue, 0.77275, 0.00073924130993, -2.0432027668000002E-05, 0.77275, 0.77275
DataValue, 0.77325, 0.00073952326783900007, -2.0148740077000003E-05, 0.77325, 0.77325
DataValue, 0.77375, 0.000686815008521, -1.9913086362E-05, 0.77375, 0.77375
DataValue, 0.77425, 0.0007050986750980001, -1.9897623133000002E-05, 0.77425, 0.77425
DataValue, 0.77475, 0.00076460867421700011, -1.96884248E-05, 0.77475, 0.77475
DataValue, 0.77525, 0.000713711837307, -1.9481840354000002E-05, 0.77525, 0.77525
DataValue, 0.77575, 0.000650444999337, -1.9482595235000003E-05, 0.77575, 0.77575
DataValue, 0.77625, 0.000621983374003, -1.9391098249E-05, 0.77625, 0.77625
DataValue, 0.77675, 0.000610846851487, -1.9180417439000002E-05, 0.77675, 0.77675
DataValue, 0.77725, 0.000659854675177, -1.9200677343000003E-05, 0.77725, 0.77725
DataValue, 0.77775, 0.0006296591600400001, -1.9064353182000002E-05, 0.77775, 0.77775
DataValue, 0.77825, 0.00056171923643000006, -1.9100887585E-05, 0.77825, 0.77825
DataValue, 0.77875, 0.00059017376042900008, -1.9073959265000002E-05, 0.77875, 0.77875
DataValue, 0.77925, 0.000640154292341, -1.8840739358E-05, 0.77925, 0.77925
DataValue, 0.77975, 0.00069142464781200006, -1.8607310267000002E-05, 0.77975, 0.77975
DataValue, 0.78025, 0.00082176446449000007, -1.8640503185000002E-05, 0.78025, 0.78025
DataValue, 0.78075, 0.000772051804233, -1.8547607397000003E-05, 0.78075, 0.78075
DataValue, 0.78125, 0.0006723445258100001, -1.8666454707000003E-05, 0.78125, 0.78125
DataValue, 0.78175000000000006, 0.0006248450954440001, -1.8488855858E-05, 0.78175000000000006, 0.78175000000000006
DataValue, 0.78225, 0.00067938590655100008, -1.8428872863000002E-05, 0.78225, 0.78225
DataValue, 0.78275000000000006, 0.00062202569097300007, -1.8430606360000003E-05, 0.78275000000000006, 0.78275000000000006
DataValue, 0.78325, 0.00065979122882700006, -1.8484841348000002E-05, 0.78325, 0.78325
DataValue, 0.78375000000000006, 0.000725405232515, -1.8519671357000002E-05, 0.78375000000000006, 0.78375000000000006
DataValue, 0.78425, 0.000693200854585, -1.8424747395E-05, 0.78425, 0.78425
DataValue, 0.78475000000000006, 0.000681859906763, -1.8492057279000003E-05, 0.78475000000000006, 0.78475000000000006
DataValue, 0.78525, 0.00061390589689800008, -1.876119677E-05, 0.78525, 0.78525
DataValue, 0.78575000000000006, 0.000607329711784, -1.8914341126E-05, 0.78575000000000006, 0.78575000000000006
DataValue, 0.78625, 0.00058621255448100009, -1.9005223294E-05, 0.78625, 0.78625
DataValue, 0.78675000000000006, 0.000590075098444, -1.9067345420000002E-05, 0.78675000000000006, 0.78675000000000006
DataValue, 0.78725, 0.000645109335892, -1.9182123651000003E-05, 0.78725, 0.78725
DataValue, 0.78775000000000006, 0.00063061772380000006, -1.9559693101E-05, 0.78775000000000006, 0.78775000000000006
DataValue, 0.78825, 0.00063565740129, -1.9646156943000003E-05, 0.78825, 0.78825
DataValue, 0.78875000000000006, 0.0006777929957020001, -2.0030074666000003E-05, 0.78875000000000006, 0.78875000000000006
DataValue, 0.78925, 0.0006670018192380001, -2.0054487322000002E-05, 0.78925, 0.78925
DataValue, 0.78975000000000006, 0.000671928690281, -1.9987415726E-05, 0.78975000000000006, 0.78975000000000006
DataValue, 0.79025, 0.0006636467296630001, -2.0177682018E-05, 0.79025, 0.79025
DataValue, 0.79075000000000006, 0.00057380023645200008, -2.0268298613000002E-05, 0.79075000000000006, 0.79075000000000006
DataValue, 0.79125, 0.000597602862399, -2.0351253625000002E-05, 0.79125, 0.79125
DataValue, 0.79175000000000006, 0.00072269863449000006, -2.0219642465E-05, 0.79175000000000006, 0.79175000000000006
DataValue, 0.79225, 0.00078307557851100011, -2.0245242922E-05, 0.79225, 0.79225
DataValue, 0.79275000000000007, 0.000743688899092, -2.0364537704E-05, 0.79275000000000007, 0.79275000000000007
DataValue, 0.79325, 0.000722564698663, -2.0135372324000003E-05, 0.79325, 0.79325
DataValue, 0.79375000000000007, 0.00067420530831400008, -1.9923139917000002E-05, 0.79375000000000007, 0.79375000000000007
DataValue, 0.79425, 0.000619319092948, -1.9961744329E-05, 0.79425, 0.79425
DataValue, 0.79475000000000007, 0.00065948814153700007, -1.9923825676000003E-05, 0.79475000000000007, 0.79475000000000007
DataValue, 0.79525, 0.00058858084958, -1.9911143681000003E-05, 0.79525, 0.79525
DataValue, 0.79575000000000007, 0.000696464325301, -1.9770848667000003E-05, 0.79575000000000007, 0.79575000000000007
DataValue, 0.79625, 0.00075171003118200007, -1.9688621251E-05, 0.79625, 0.79625
DataValue, 0.79675000000000007, 0.00079199892934400011, -1.9521774448E-05, 0.79675000000000007, 0.79675000000000007
DataValue, 0.79725, 0.0007707196637060001, -1.9242372218000003E-05, 0.79725, 0.79725
DataValue, 0.79775000000000007, 0.000688330386765, -1.9011487893000003E-05, 0.79775000000000007, 0.79775000000000007
DataValue, 0.79825, 0.00076197256567000007, -1.8902441298E-05, 0.79825, 0.79825
DataValue, 0.79875000000000007, 0.000655139272567, -1.8940263544000003E-05, 0.79875000000000007, 0.79875000000000007
DataValue, 0.79925, 0.000665267871227, -1.8795451979000002E-05, 0.79925, 0.79925
DataValue, 0.79975000000000007, 0.000666790350806, -1.8817361706E-05, 0.79975000000000007, 0.79975000000000007
DataValue, 0.80025, 0.00076298753265300007, -1.8658247427E-05, 0.80025, 0.80025
DataValue, 0.80075000000000007, 0.00076852756319600011, -1.8398839529E-05, 0.80075000000000007, 0.80075000000000007
DataValue, 0.80125, 0.00072443956742100006, -1.821591286E-05, 0.80125, 0.80125
DataValue, 0.80175000000000007, 0.000693109235726, -1.8101512978E-05, 0.80175000000000007, 0.80175000000000007
DataValue, 0.80225, 0.00079349317820700009, -1.8399203327E-05, 0.80225, 0.80225
DataValue, 0.80275000000000007, 0.0007546069100500001, -1.8522368919E-05, 0.80275000000000007, 0.80275000000000007
DataValue, 0.80325, 0.000680182420183, -1.8511309463E-05, 0.80325, 0.80325
DataValue, 0.80375000000000008, 0.000689366541337, -1.8404851289E-05, 0.80375000000000008, 0.80375000000000008
DataValue, 0.80425, 0.000698134768754, -1.8597173039E-05, 0.80425, 0.80425
DataValue, 0.80475000000000008, 0.00057927687885200006, -1.8701157387E-05, 0.80475000000000008, 0.80475000000000008
DataValue, 0.80525, 0.000619192200247, -1.8822156562E-05, 0.80525, 0.80525
DataValue, 0.80575000000000008, 0.000761084433179, -1.8994205675000002E-05, 0.80575000000000008, 0.80575000000000008
DataValue, 0.80625, 0.000788242090493, -1.9231283659000002E-05, 0.80625, 0.80625
DataValue, 0.80675000000000008, 0.0008356992620970001, -1.9008481104E-05, 0.80675000000000008, 0.80675000000000008
DataValue, 0.80725, 0.00076374167110800008, -1.9374570911000002E-05, 0.80725, 0.80725
DataValue, 0.80775000000000008, 0.000798709050287, -1.9274544684000003E-05, 0.80775000000000008, 0.80775000000000008
DataValue, 0.80825, 0.000591491814703, -1.9568067728000003E-05, 0.80825, 0.80825
DataValue, 0.80875000000000008, 0.000614180753473, -1.9655049982000002E-05, 0.80875000000000008, 0.80875000000000008
DataValue, 0.80925, 0.00059870944824100009, -1.9859269742E-05, 0.80925, 0.80925
DataValue, 0.80975000000000008, 0.00060270592803100007, -1.9932900614E-05, 0.80975000000000008, 0.80975000000000008
DataValue, 0.81025, 0.000686406157911, -1.972138125E-05, 0.81025, 0.81025
DataValue, 0.81075000000000008, 0.000578395847697, -2.0005787519000003E-05, 0.81075000000000008, 0.81075000000000008
DataValue, 0.81125, 0.000741644820664, -2.0285342544E-05, 0.81125, 0.81125
DataValue, 0.81175000000000008, 0.0008013592450880001, -2.0050432795000003E-05, 0.81175000000000008, 0.81175000000000008
DataValue, 0.81225, 0.0006977823795750001, -1.9939974663E-05, 0.81225, 0.81225
DataValue, 0.81275000000000008, 0.00072042195824900007, -1.9825503841000003E-05, 0.81275000000000008, 0.81275000000000008
DataValue, 0.81325, 0.0006970281829130001, -2.0095902073E-05, 0.81325, 0.81325
DataValue, 0.81375000000000008, 0.000743026321288, -2.0085833967000003E-05, 0.81375000000000008, 0.81375000000000008
DataValue, 0.81425, 0.000607498863246, -1.9977642296000002E-05, 0.81425, 0.81425
DataValue, 0.81475000000000009, 0.000570297183003, -2.001149187E-05, 0.81475000000000009, 0.81475000000000009
DataValue, 0.81525, 0.000628968409728, -1.956757842E-05, 0.81525, 0.81525
DataValue, 0.81575000000000009, 0.00059441692428700008, -1.9175580746E-05, 0.81575000000000009, 0.81575000000000009
DataValue, 0.81625, 0.000613793090452, -1.9230066755000003E-05, 0.81625, 0.81625
DataValue, 0.81675000000000009, 0.000527928990778, -1.8886097678E-05, 0.81675000000000009, 0.81675000000000009
DataValue, 0.81725, 0.00056885223602900006, -1.8911307052000002E-05, 0.81725, 0.81725
DataValue, 0.81775000000000009, 0.000525567738805, -1.8871178327000003E-05, 0.81775000000000009, 0.81775000000000009
DataValue, 0.81825, 0.000473930849694, -1.8813167117E-05, 0.81825, 0.81825
DataValue, 0.81875000000000009, 0.00047025861567800005, -1.8772758267E-05, 0.81875000000000009, 0.81875000000000009
DataValue, 0.81925, 0.000515706953593, -1.8586450096000003E-05, 0.81925, 0.81925
DataValue, 0.81975000000000009, 0.00056263548322000006, -1.8479458959000003E-05, 0.81975000000000009, 0.81975000000000009
DataValue, 0.82025, 0.00069411011645600007, -1.8539791199E-05, 0.82025, 0.82025
DataValue, 0.82075000000000009, 0.000749052735046, -1.8516231648E-05, 0.82075000000000009, 0.82075000000000009
DataValue, 0.82125, 0.00073890300700400009, -1.8210865164E-05, 0.82125, 0.82125
DataValue, 0.82175000000000009, 0.000752351421397, -1.8510792870000002E-05, 0.82175000000000009, 0.82175000000000009
DataValue, 0.82225, 0.00066796038299800006, -1.8498194549000002E-05, 0.82225, 0.82225
DataValue, 0.82275000000000009, 0.000705874001142, -1.8339667804E-05, 0.82275000000000009, 0.82275000000000009
DataValue, 0.82325, 0.00067385291913500006, -1.8266597181E-05, 0.82325, 0.82325
DataValue, 0.82375000000000009, 0.00073549855733300007, -1.8293527319E-05, 0.82375000000000009, 0.82375000000000009
DataValue, 0.82425, 0.00074277963722100008, -1.8291415472000003E-05, 0.82425, 0.82425
DataValue, 0.82475000000000009, 0.00078836898319400008, -1.8537330106000002E-05, 0.82475000000000009, 0.82475000000000009
DataValue, 0.82525, 0.0006595445447600001, -1.8567392544E-05, 0.82525, 0.82525
DataValue, 0.8257500000000001, 0.00063386705005500006, -1.8813181669E-05, 0.8257500000000001, 0.8257500000000001
DataValue, 0.82625, 0.00054834125330700009, -1.9037508537E-05, 0.82625, 0.82625
DataValue, 0.8267500000000001, 0.000571375596337, -1.9170756786E-05, 0.8267500000000001, 0.8267500000000001
DataValue, 0.82725, 0.00065463181817900006, -1.9296006940000003E-05, 0.82725, 0.82725
DataValue, 0.8277500000000001, 0.00063881510868700009, -1.9559734938E-05, 0.8277500000000001, 0.8277500000000001
DataValue, 0.82825, 0.000571678683627, -1.9591543605000003E-05, 0.82825, 0.82825
DataValue, 0.8287500000000001, 0.000533673446625, -1.9672499548000002E-05, 0.8287500000000001, 0.8287500000000001
DataValue, 0.82925, 0.000510032987222, -1.9656798031000002E-05, 0.82925, 0.82925
DataValue, 0.8297500000000001, 0.000617761397734, -1.9946881366E-05, 0.8297500000000001, 0.8297500000000001
DataValue, 0.83025, 0.000604376371484, -1.9942757717E-05, 0.83025, 0.83025
DataValue, 0.8307500000000001, 0.000543534231838, -1.9947454348000003E-05, 0.8307500000000001, 0.8307500000000001
DataValue, 0.83125, 0.00060050678439400006, -2.0002487872E-05, 0.83125, 0.83125
DataValue, 0.8317500000000001, 0.0006355093792080001, -1.9947063265E-05, 0.8317500000000001, 0.8317500000000001
DataValue, 0.83225, 0.00067516393028200009, -1.9970064386E-05, 0.83225, 0.83225
DataValue, 0.8327500000000001, 0.000625211570878, -1.9785124096E-05, 0.8327500000000001, 0.8327500000000001
DataValue, 0.83325, 0.00058214558521300008, -1.9898741812000002E-05, 0.83325, 0.83325
DataValue, 0.8337500000000001, 0.000572933291551, -1.9829642042000002E-05, 0.8337500000000001, 0.8337500000000001
DataValue, 0.83425, 0.000669785949867, -1.9944071028E-05, 0.83425, 0.83425
DataValue, 0.8347500000000001, 0.00057191128144, -1.9858654923000003E-05, 0.8347500000000001, 0.8347500000000001
DataValue, 0.83525, 0.000550237309653, -1.9773086024E-05, 0.83525, 0.83525
DataValue, 0.8357500000000001, 0.00044193092617200003, -1.9614390112E-05, 0.8357500000000001, 0.8357500000000001
DataValue, 0.83625, 0.00048599072033500004, -1.9554099708E-05, 0.83625, 0.83625
DataValue, 0.8367500000000001, 0.00050173694035, -1.9500506824E-05, 0.8367500000000001, 0.8367500000000001
DataValue, 0.83725, 0.000648104934953, -1.9136807168000002E-05, 0.83725, 0.83725
DataValue, 0.83775000000000011, 0.000653715513181, -1.9095994503E-05, 0.83775000000000011, 0.83775000000000011
DataValue, 0.83825, 0.0005762178334410001, -1.898778828E-05, 0.83825, 0.83825
DataValue, 0.83875000000000011, 0.00054309720872, -1.8587148588E-05, 0.83875000000000011, 0.83875000000000011
DataValue, 0.83925, 0.000619558733888, -1.8734546757E-05, 0.83925, 0.83925
DataValue, 0.83975000000000011, 0.000574744713958, -1.8589735191000002E-05, 0.83975000000000011, 0.83975000000000011
DataValue, 0.84025, 0.00057430774904800009, -1.8351873223000003E-05, 0.84025, 0.84025
DataValue, 0.84075, 0.000672450230923, -1.8405928131E-05, 0.84075, 0.84075
DataValue, 0.84125, 0.00064009084599100008, -1.838812932E-05, 0.84125, 0.84125
DataValue, 0.84175, 0.00058411213103700007, -1.8022794393E-05, 0.84175, 0.84175
DataValue, 0.84225, 0.000601824838668, -1.8066417397000002E-05, 0.84225, 0.84225
DataValue, 0.84275, 0.00062815780984200006, -1.8321281459E-05, 0.84275, 0.84275
DataValue, 0.84325, 0.00062860891921400007, -1.8379922039000003E-05, 0.84325, 0.84325
DataValue, 0.84375, 0.000626346387435, -1.8480381186E-05, 0.84375, 0.84375
