
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.8327500000000001, 0.000542829395272, -0.00037411326775300003, 0.8327500000000001, 0.8327500000000001
DataValue, 0.83325, 0.000538311316632, -0.00037443524343, 0.83325, 0.83325
DataValue, 0.8337500000000001, 0.00062107417034, -0.00037497468292700003, 0.8337500000000001, 0.8337500000000001
DataValue, 0.83425, 0.00065743707818900006, -0.00037547270767400003, 0.83425, 0.83425
DataValue, 0.8347500000000001, 0.00067968899384100007, -0.00037602169322800005, 0.8347500000000001, 0.8347500000000001
DataValue, 0.83525, 0.000633740215562, -0.000376317184418, 0.83525, 0.83525
DataValue, 0.8357500000000001, 0.000576725346036, -0.000376814743504, 0.8357500000000001, 0.8357500000000001
DataValue, 0.83625, 0.00041573186172200004, -0.000377396383556, 0.83625, 0.83625
DataValue, 0.8367500000000001, 0.00051103386795100006, -0.000377990421839, 0.8367500000000001, 0.8367500000000001
DataValue, 0.83725, 0.0006340433028530001, -0.000378679629648, 0.83725, 0.83725
DataValue, 0.83775000000000011, 0.000638737576082, -0.00037925652577500005, 0.83775000000000011, 0.83775000000000011
DataValue, 0.83825, 0.00052890868391800006, -0.000379917008104, 0.83825, 0.83825
DataValue, 0.83875000000000011, 0.00059796933783200007, -0.00038010883145000004, 0.83875000000000011, 0.83875000000000011
DataValue, 0.83925, 0.00058669183636100007, -0.000380189740099, 0.83925, 0.83925
DataValue, 0.83975000000000011, 0.000485257682158, -0.000380631710868, 0.83975000000000011, 0.83975000000000011
DataValue, 0.84025, 0.00058508478105100006, -0.00038098386721700003, 0.84025, 0.84025
DataValue, 0.84075, 0.00052181794308100006, -0.00038109105662400005, 0.84075, 0.84075
DataValue, 0.84125, 0.000508848810568, -0.00038093363400500005, 0.84125, 0.84125
DataValue, 0.84175, 0.000529606477357, -0.000380812532967, 0.84175, 0.84175
DataValue, 0.84225, 0.00049561186460800007, -0.00038078406942100004, 0.84225, 0.84225
DataValue, 0.84275, 0.00056269188644400006, -0.00038058552308900003, 0.84275, 0.84275
DataValue, 0.84325, 0.000604623113759, -0.000380043755285, 0.84325, 0.84325
DataValue, 0.84375, 0.000619438942522, -0.000379846605938, 0.84375, 0.84375
DataValue, 0.84425000000000006, 0.000491347571369, -0.00037942905328200004, 0.84425000000000006, 0.84425000000000006
DataValue, 0.84475, 0.000548024079762, -0.000379058794351, 0.84475, 0.84475
DataValue, 0.84525000000000006, 0.000609112961683, -0.00037856315611900005, 0.84525000000000006, 0.84525000000000006
DataValue, 0.84575, 0.00059285922907300009, -0.00037782907020300003, 0.84575, 0.84575
DataValue, 0.84625000000000006, 0.000522473477758, -0.000377140298951, 0.84625000000000006, 0.84625000000000006
DataValue, 0.84675, 0.000488055928145, -0.00037663651164600005, 0.84675, 0.84675
DataValue, 0.84725000000000006, 0.00039261294296000004, -0.00037610574509, 0.84725000000000006, 0.84725000000000006
DataValue, 0.84775, 0.000381765392376, -0.00037555853487000003, 0.84775, 0.84775
DataValue, 0.84825000000000006, 0.000296359416097, -0.000374918425223, 0.84825000000000006, 0.84825000000000006
DataValue, 0.84875, 0.00033726857509500005, -0.000374648283469, 0.84875, 0.84875
DataValue, 0.84925000000000006, 0.00046375993406400003, -0.00037430602242200005, 0.84925000000000006, 0.84925000000000006
DataValue, 0.84975, 0.00038064469117700004, -0.000374057010049, 0.84975, 0.84975
DataValue, 0.85025000000000006, 0.000249705772148, -0.000373792980099, 0.85025000000000006, 0.85025000000000006
DataValue, 0.85075, 0.00035665178438600004, -0.00037375674583, 0.85075, 0.85075
DataValue, 0.85125000000000006, 0.000382435013307, -0.000373848597519, 0.85125000000000006, 0.85125000000000006
DataValue, 0.85175, 0.00048724535736300006, -0.00037387100746900004, 0.85175, 0.85175
DataValue, 0.85225000000000006, 0.000510596844833, -0.00037407479248900005, 0.85225000000000006, 0.85225000000000006
DataValue, 0.85275, 0.00042453536298100005, -0.000374190858565, 0.85275, 0.85275
DataValue, 0.85325000000000006, 0.00043427629862, -0.000374331371859, 0.85325000000000006, 0.85325000000000006
DataValue, 0.85375, 0.00048057048115900006, -0.00037488417001400003, 0.85375, 0.85375
DataValue, 0.85425000000000006, 0.000489486788865, -0.000375624571461, 0.85425000000000006, 0.85425000000000006
DataValue, 0.85475, 0.00042696003220000004, -0.00037585929385400003, 0.85475, 0.85475
DataValue, 0.85525000000000007, 0.000401945086196, -0.000376222335035, 0.85525000000000007, 0.85525000000000007
DataValue, 0.85575, 0.00045960841816900005, -0.00037667987635400005, 0.85575, 0.85575
DataValue, 0.85625000000000007, 0.00049244007095700006, -0.000377273943741, 0.85625000000000007, 0.85625000000000007
DataValue, 0.85675, 0.00046889824443500005, -0.00037775622331500004, 0.85675, 0.85675
DataValue, 0.85725000000000007, 0.00046385158202600003, -0.00037843099562500005, 0.85725000000000007, 0.85725000000000007
DataValue, 0.85775, 0.000482586328872, -0.000378820841433, 0.85775, 0.85775
DataValue, 0.85825000000000007, 0.00048418634105500005, -0.00037938600871700005, 0.85825000000000007, 0.85825000000000007
DataValue, 0.85875, 0.000490988080855, -0.00038000140921200004, 0.85875, 0.85875
DataValue, 0.85925000000000007, 0.00056042935466400008, -0.00038050673902000005, 0.85925000000000007, 0.85925000000000007
DataValue, 0.85975, 0.00044788685045200004, -0.00038060551742100004, 0.85975, 0.85975
DataValue, 0.86025000000000007, 0.00047863216605, -0.000380456272978, 0.86025000000000007, 0.86025000000000007
DataValue, 0.86075, 0.00055426900507900008, -0.000380775221856, 0.86075, 0.86075
DataValue, 0.86125000000000007, 0.000545014394447, -0.000380862446036, 0.86125000000000007, 0.86125000000000007
DataValue, 0.86175, 0.000610804592725, -0.00038086148561000004, 0.86175, 0.86175
DataValue, 0.86225000000000007, 0.00062304065795600007, -0.00038053159369200005, 0.86225000000000007, 0.86225000000000007
DataValue, 0.86275, 0.000526089337654, -0.000380318495445, 0.86275, 0.86275
DataValue, 0.86325000000000007, 0.000489606580231, -0.000380114943255, 0.86325000000000007, 0.86325000000000007
DataValue, 0.86375, 0.00034502186463200005, -0.00037983496440600006, 0.86375, 0.86375
DataValue, 0.86425000000000007, 0.00029805104713900003, -0.000379071308998, 0.86425000000000007, 0.86425000000000007
DataValue, 0.86475, 0.00053125584963700009, -0.00037855832488300004, 0.86475, 0.86475
DataValue, 0.86525000000000007, 0.000535689294338, -0.00037832828820700003, 0.86525000000000007, 0.86525000000000007
DataValue, 0.86575, 0.000491418060847, -0.000377774238586, 0.86575, 0.86575
DataValue, 0.86625000000000008, 0.000570628442802, -0.00037720243562900003, 0.86625000000000008, 0.86625000000000008
DataValue, 0.86675, 0.000498995126691, -0.000376504700398, 0.86675, 0.86675
DataValue, 0.86725000000000008, 0.0006852431688460001, -0.00037578979390700005, 0.86725000000000008, 0.86725000000000008
DataValue, 0.86775, 0.000549081363715, -0.00037518996396100005, 0.86775, 0.86775
DataValue, 0.86825000000000008, 0.00046271676546900004, -0.00037479528691600005, 0.86825000000000008, 0.86825000000000008
DataValue, 0.86875, 0.000638512021396, -0.000374576047761, 0.86875, 0.86875
DataValue, 0.86925000000000008, 0.000656386837363, -0.00037411841913100003, 0.86925000000000008, 0.86925000000000008
DataValue, 0.86975, 0.00058818614343200009, -0.000373653194401, 0.86975, 0.86975
DataValue, 0.87025000000000008, 0.000572129734792, -0.000373584072804, 0.87025000000000008, 0.87025000000000008
DataValue, 0.87075, 0.000550857570488, -0.00037344847805800005, 0.87075, 0.87075
DataValue, 0.87125000000000008, 0.000537169456948, -0.000373559596483, 0.87125000000000008, 0.87125000000000008
DataValue, 0.87175, 0.00045692999265200006, -0.000373438058887, 0.87175, 0.87175
DataValue, 0.87225000000000008, 0.00048416518257, -0.000373582995962, 0.87225000000000008, 0.87225000000000008
DataValue, 0.87275, 0.00055327516747600007, -0.00037378774141, 0.87275, 0.87275
DataValue, 0.87325000000000008, 0.000588094466366, -0.00037382429582100005, 0.87325000000000008, 0.87325000000000008
DataValue, 0.87375, 0.00048268501996100003, -0.000374537339667, 0.87375, 0.87375
DataValue, 0.87425000000000008, 0.000487696466735, -0.00037482689367600004, 0.87425000000000008, 0.87425000000000008
DataValue, 0.87475, 0.000492517603561, -0.000375454925233, 0.87475, 0.87475
DataValue, 0.87525000000000008, 0.00047098461072900006, -0.00037603906821500005, 0.87525000000000008, 0.87525000000000008
DataValue, 0.87575, 0.00052040122682200007, -0.00037654530024200004, 0.87575, 0.87575
DataValue, 0.87625000000000008, 0.000616922625341, -0.00037718057865300005, 0.87625000000000008, 0.87625000000000008
DataValue, 0.87675, 0.00052740739192800006, -0.00037782802246500005, 0.87675, 0.87675
DataValue, 0.87725000000000009, 0.000571565877181, -0.00037828338099600003, 0.87725000000000009, 0.87725000000000009
DataValue, 0.87775, 0.000630441529211, -0.000378812925192, 0.87775, 0.87775
DataValue, 0.87825000000000009, 0.000667685526423, -0.00037925169454000005, 0.87825000000000009, 0.87825000000000009
DataValue, 0.87875, 0.00064369966276000006, -0.00037982704816400003, 0.87875, 0.87875
DataValue, 0.87925000000000009, 0.00058593059657100009, -0.00038038339698700006, 0.87925000000000009, 0.87925000000000009
DataValue, 0.87975, 0.000597595761064, -0.00038076794589900003, 0.87975, 0.87975
DataValue, 0.88025000000000009, 0.00049289118032900007, -0.000380659039365, 0.88025000000000009, 0.88025000000000009
DataValue, 0.88075, 0.00057728216052100006, -0.00038083633990000003, 0.88075, 0.88075
DataValue, 0.88125000000000009, 0.00062504946254200006, -0.00038078558282, 0.88125000000000009, 0.88125000000000009
DataValue, 0.88175, 0.00057090335758400005, -0.00038043630775100003, 0.88175, 0.88175
DataValue, 0.88225000000000009, 0.00066400622017700008, -0.000380446377676, 0.88225000000000009, 0.88225000000000009
DataValue, 0.88275, 0.00075708795338900005, -0.00038016930921, 0.88275, 0.88275
DataValue, 0.88325000000000009, 0.000522402988281, -0.000380125507945, 0.88325000000000009, 0.88325000000000009
DataValue, 0.88375, 0.000493307015859, -0.00037951138801900003, 0.88375, 0.88375
DataValue, 0.88425000000000009, 0.00057054386707000007, -0.00037924546632000003, 0.88425000000000009, 0.88425000000000009
DataValue, 0.88475, 0.000590371142607, -0.00037863178295100003, 0.88475, 0.88475
DataValue, 0.88525000000000009, 0.000577345606871, -0.000378048047423, 0.88525000000000009, 0.88525000000000009
DataValue, 0.88575, 0.000618966645561, -0.000377722550184, 0.88575, 0.88575
DataValue, 0.88625000000000009, 0.000539143045899, -0.000377026532078, 0.88625000000000009, 0.88625000000000009
DataValue, 0.88675, 0.000521091977134, -0.00037643255200200005, 0.88675, 0.88675
DataValue, 0.88725000000000009, 0.000608718255535, -0.000375742034521, 0.88725000000000009, 0.88725000000000009
DataValue, 0.88775, 0.00055605225497900007, -0.000375258765416, 0.88775, 0.88775
DataValue, 0.8882500000000001, 0.000566681323107, -0.00037468536174900004, 0.8882500000000001, 0.8882500000000001
DataValue, 0.88875, 0.000599964056164, -0.00037437982973600006, 0.88875, 0.88875
DataValue, 0.8892500000000001, 0.00057621079031400008, -0.00037405785406000004, 0.8892500000000001, 0.8892500000000001
DataValue, 0.88975, 0.000658719916828, -0.000373501039576, 0.88975, 0.88975
DataValue, 0.8902500000000001, 0.00066662119934300006, -0.00037368488847300003, 0.8902500000000001, 0.8902500000000001
DataValue, 0.89075, 0.000671287241857, -0.000373584392946, 0.89075, 0.89075
DataValue, 0.8912500000000001, 0.00059654557844600006, -0.00037347822217300005, 0.8912500000000001, 0.8912500000000001
DataValue, 0.89175, 0.000696943607181, -0.00037353829247900003, 0.89175, 0.89175
DataValue, 0.8922500000000001, 0.000554367667064, -0.00037366084870900005, 0.8922500000000001, 0.8922500000000001
DataValue, 0.89275, 0.00060159224085500008, -0.00037390121724500004, 0.89275, 0.89275
DataValue, 0.8932500000000001, 0.000576859281864, -0.000374263472622, 0.8932500000000001, 0.8932500000000001
DataValue, 0.89375, 0.00052607525140000008, -0.00037473870907000004, 0.89375, 0.89375
DataValue, 0.8942500000000001, 0.000428672792623, -0.000375056901248, 0.8942500000000001, 0.8942500000000001
DataValue, 0.89475, 0.000565299822483, -0.00037517162854800004, 0.89475, 0.89475
DataValue, 0.8952500000000001, 0.00067774363560600009, -0.000375818141038, 0.8952500000000001, 0.8952500000000001
DataValue, 0.89575, 0.000523248803802, -0.00037637003697500005, 0.89575, 0.89575
DataValue, 0.8962500000000001, 0.000497825094499, -0.000377229473088, 0.8962500000000001, 0.8962500000000001
DataValue, 0.89675, 0.00044510271982300004, -0.00037787415203600005, 0.89675, 0.89675
DataValue, 0.8972500000000001, 0.000518906977959, -0.00037825549952700004, 0.8972500000000001, 0.8972500000000001
DataValue, 0.89775, 0.00061286974232600008, -0.000378699682187, 0.89775, 0.89775
DataValue, 0.8982500000000001, 0.00054480292601500008, -0.00037934334250200004, 0.8982500000000001, 0.8982500000000001
DataValue, 0.89875, 0.000515742227435, -0.000379687640816, 0.89875, 0.89875
DataValue, 0.8992500000000001, 0.00066650134977000008, -0.00038003054214600003, 0.8992500000000001, 0.8992500000000001
DataValue, 0.89975, 0.00062541599618300006, -0.000380449608201, 0.89975, 0.89975
DataValue, 0.91, 0.00057216448476500007, -0.00037686465657300005, 0.91, 0.91
DataValue, 0.9900000000000001, 0.00045808454160600005, -0.000376370851882, 0.9900000000000001, 0.9900000000000001
DataValue, 1.07, 0.00050308567006100008, -0.00037583510857100005, 1.07, 1.07
DataValue, 1.1500000000000001, 0.000502131821122, -0.000375297357095, 1.1500000000000001, 1.1500000000000001
DataValue, 1.23, 0.000644085230306, -0.000374901312171, 1.23, 1.23
DataValue, 1.31, 0.00068573059979800007, -0.00037467019865300004, 1.31, 1.31
DataValue, 1.3900000000000001, 0.00077568984124800006, -0.000374327297322, 1.3900000000000001, 1.3900000000000001
DataValue, 1.4700000000000002, 0.00074692693306100007, -0.00037391434307200005, 1.4700000000000002, 1.4700000000000002
DataValue, 1.55, 0.00083151180297100008, -0.00037353090010600005, 1.55, 1.55
DataValue, 1.6300000000000001, 0.00068931595888000006, -0.000373273214791, 1.6300000000000001, 1.6300000000000001
DataValue, 1.7100000000000002, 0.00065314071252900007, -0.00037264547427200004, 1.7100000000000002, 1.7100000000000002
DataValue, 1.79, 0.000548881886061, -0.000372432463337, 1.79, 1.79
DataValue, 1.87, 0.000589594070334, -0.000372106645955, 1.87, 1.87
DataValue, 1.9500000000000002, 0.000702421821188, -0.000372121081455, 1.9500000000000002, 1.9500000000000002
DataValue, 2.0300000000000002, 0.00059739931020900007, -0.000371833011741, 2.0300000000000002, 2.0300000000000002
DataValue, 2.1100000000000003, 0.00045721017522700006, -0.00037177588092200003, 2.1100000000000003, 2.1100000000000003
DataValue, 2.19, 0.00046251359162900003, -0.00037118917680300004, 2.19, 2.19
DataValue, 2.27, 0.000553573830985, -0.0003709247394, 2.27, 2.27
DataValue, 2.35, 0.000517911394127, -0.00037076012813500004, 2.35, 2.35
DataValue, 2.43, 0.000342630490195, -0.000370531080989, 2.43, 2.43
DataValue, 2.5100000000000002, 0.000437985727331, -0.00037007988430600005, 2.5100000000000002, 2.5100000000000002
DataValue, 2.5900000000000003, 0.000489248894155, -0.00037002313183600005, 2.5900000000000003, 2.5900000000000003
DataValue, 2.6700000000000004, 0.000505784177221, -0.00036972685484200005, 2.6700000000000004, 2.6700000000000004
DataValue, 2.75, 0.000519644061569, -0.000369604880689, 2.75, 2.75
DataValue, 2.83, 0.000565435504541, -0.000369675748516, 2.83, 2.83
DataValue, 2.91, 0.000567330105696, -0.000369526387658, 2.91, 2.91
DataValue, 2.99, 0.00049400073476100006, -0.000369136250811, 2.99, 2.99
DataValue, 3.0700000000000003, 0.000505251286086, -0.00036914210068100003, 3.0700000000000003, 3.0700000000000003
DataValue, 3.1500000000000004, 0.00060240813763800009, -0.000369220157154, 3.1500000000000004, 3.1500000000000004
DataValue, 3.23, 0.000660517427605, -0.00036908997572000004, 3.23, 3.23
DataValue, 3.31, 0.00046893896069400006, -0.00036903950967800004, 3.31, 3.31
DataValue, 3.39, 0.00042550452053500003, -0.00036875612568100004, 3.39, 3.39
DataValue, 3.47, 0.00043697163346200006, -0.00036863313289400005, 3.47, 3.47
DataValue, 3.5500000000000003, 0.00050926732365, -0.00036849165917400003, 3.5500000000000003, 3.5500000000000003
DataValue, 3.6300000000000003, 0.00046699342783500003, -0.00036861005355600003, 3.6300000000000003, 3.6300000000000003
DataValue, 3.7100000000000004, 0.00044894462917, -0.000368395500118, 3.7100000000000004, 3.7100000000000004
DataValue, 3.79, 0.000574090110604, -0.000367912842194, 3.79, 3.79
DataValue, 3.87, 0.000587543123402, -0.000367911794456, 3.87, 3.87
DataValue, 3.95, 0.000572294346057, -0.00036804628325600006, 3.95, 3.95
DataValue, 4.03, 0.00061065569752800008, -0.000367904169252, 4.03, 4.03
DataValue, 4.11, 0.000571615761146, -0.000367692671716, 4.11, 4.11
DataValue, 4.19, 0.000536532665137, -0.000367873144569, 4.19, 4.19
DataValue, 4.2700000000000005, 0.00062073761364400009, -0.00036770323640700003, 4.2700000000000005, 4.2700000000000005
DataValue, 4.3500000000000005, 0.00063632609089800006, -0.000367252447177, 4.3500000000000005, 4.3500000000000005
DataValue, 4.4300000000000006, 0.00060702732298500007, -0.00036743030068500004, 4.4300000000000006, 4.4300000000000006
