
SetupTitle, resistor_Like_reverse
DataValue, 6.8435000000000006, -0.249632239341736, -2.7270330975000002E-05, 6.8435000000000006, 6.8435000000000006
DataValue, 6.8445, -0.249417871236801, -2.7270983992E-05, 6.8445, 6.8445
DataValue, 6.8455, -0.24953271448612202, -2.7259357012E-05, 6.8455, 6.8455
DataValue, 6.8465000000000007, -0.24919502437114702, -2.7226813472000003E-05, 6.8465000000000007, 6.8465000000000007
DataValue, 6.8475, -0.24950569868087802, -2.7216541639000004E-05, 6.8475, 6.8475
DataValue, 6.8485000000000005, -0.24947717785835302, -2.7219895856000004E-05, 6.8485000000000005, 6.8485000000000005
DataValue, 6.8495000000000008, -0.24942231178283703, -2.7189287721000003E-05, 6.8495000000000008, 6.8495000000000008
DataValue, 6.8505, -0.77132183313369707, -2.7308406061000003E-05, 6.8505, 6.8505
DataValue, 6.8515000000000006, -0.79875451326370206, -2.8359012504000003E-05, 6.8515000000000006, 6.8515000000000006
DataValue, 6.8525, -0.79870402812957808, -2.8675671274E-05, 6.8525, 6.8525
DataValue, 6.8535, -0.79865962266922008, -2.8860175007000002E-05, 6.8535, 6.8535
DataValue, 6.8545000000000007, -0.7987229228019711, -2.902830056E-05, 6.8545000000000007, 6.8545000000000007
DataValue, 6.8555, -0.79859721660614, -2.9196675314000002E-05, 6.8555, 6.8555
DataValue, 6.8565000000000005, -0.79873698949813809, -2.9325698051000003E-05, 6.8565000000000005, 6.8565000000000005
DataValue, 6.8575000000000008, -0.798569738864899, -2.9434519092000002E-05, 6.8575000000000008, 6.8575000000000008
DataValue, 6.8585, -0.79860508441925, -2.9577620808000003E-05, 6.8585, 6.8585
DataValue, 6.8595000000000006, -0.79884243011474609, -2.9696091588000003E-05, 6.8595000000000006, 6.8595000000000006
DataValue, 6.8605, -0.79875648021698009, -2.9828606785000002E-05, 6.8605, 6.8605
DataValue, 6.8615, -0.7987425327301021, -2.9947219446000003E-05, 6.8615, 6.8615
DataValue, 6.8625000000000007, -0.79884833097457908, -3.0075518225E-05, 6.8625000000000007, 6.8625000000000007
DataValue, 6.8635, -0.79895704984664906, -3.0192664781E-05, 6.8635, 6.8635
DataValue, 6.8645000000000005, -0.798977494239807, -3.0367593354000003E-05, 6.8645000000000005, 6.8645000000000005
DataValue, 6.8655000000000008, -0.798929750919342, -3.0515429899000003E-05, 6.8655000000000008, 6.8655000000000008
DataValue, 6.8665, -0.798927068710327, -3.0646035157E-05, 6.8665, 6.8665
DataValue, 6.8675000000000006, -0.7989448308944701, -3.0781848182E-05, 6.8675000000000006, 6.8675000000000006
DataValue, 6.8685, -0.79878199100494407, -3.089814345E-05, 6.8685, 6.8685
DataValue, 6.8695, -0.79890644550323509, -3.1052655686E-05, 6.8695, 6.8695
DataValue, 6.8705000000000007, -0.79895657300949108, -3.1143186789E-05, 6.8705000000000007, 6.8705000000000007
DataValue, 6.8715, -0.798824369907379, -3.1231855246E-05, 6.8715, 6.8715
DataValue, 6.8725000000000005, -0.798910677433014, -3.1329524063000004E-05, 6.8725000000000005, 6.8725000000000005
DataValue, 6.8735000000000008, -0.79886680841445912, -3.1450828828000006E-05, 6.8735000000000008, 6.8735000000000008
DataValue, 6.8745, -0.7988921403884891, -3.1556868635E-05, 6.8745, 6.8745
DataValue, 6.8755000000000006, -0.798968732357025, -3.1665396818000004E-05, 6.8755000000000006, 6.8755000000000006
DataValue, 6.8765, -0.79914534091949507, -3.1783376471E-05, 6.8765, 6.8765
DataValue, 6.8775, -0.79909819364547707, -3.1869651139E-05, 6.8775, 6.8775
DataValue, 6.8785000000000007, -0.79875969886779807, -3.1969168049E-05, 6.8785000000000007, 6.8785000000000007
DataValue, 6.8795, -0.7989587783813481, -3.2040363294000004E-05, 6.8795, 6.8795
DataValue, 6.8805000000000005, -0.799024820327759, -3.2175499655E-05, 6.8805000000000005, 6.8805000000000005
DataValue, 6.8815000000000008, -0.799099743366241, -3.2267842471E-05, 6.8815000000000008, 6.8815000000000008
DataValue, 6.8825, -0.79911774396896407, -3.2370364352000004E-05, 6.8825, 6.8825
DataValue, 6.8835000000000006, -0.798993825912476, -3.2465810364E-05, 6.8835000000000006, 6.8835000000000006
DataValue, 6.8845, -0.798937737941742, -3.2534688216E-05, 6.8845, 6.8845
DataValue, 6.8855, -0.79910945892334007, -3.2651518268000005E-05, 6.8855, 6.8855
DataValue, 6.8865000000000007, -0.799012720584869, -3.278299846E-05, 6.8865000000000007, 6.8865000000000007
DataValue, 6.8875, -0.798982620239258, -3.2887925045E-05, 6.8875, 6.8875
DataValue, 6.8885000000000005, -0.799224376678467, -3.2963431295E-05, 6.8885000000000005, 6.8885000000000005
DataValue, 6.8895000000000008, -0.798921644687653, -3.3049538615E-05, 6.8895000000000008, 6.8895000000000008
DataValue, 6.8905, -0.79905551671981812, -3.3149291994E-05, 6.8905, 6.8905
DataValue, 6.8915000000000006, -0.79897928237915006, -3.3218959288E-05, 6.8915000000000006, 6.8915000000000006
DataValue, 6.8925, -0.798972129821777, -3.3283307857000004E-05, 6.8925, 6.8925
DataValue, 6.8935, -0.798896312713623, -3.3363456168E-05, 6.8935, 6.8935
DataValue, 6.8945000000000007, -0.79922336339950606, -3.3451411582000004E-05, 6.8945000000000007, 6.8945000000000007
DataValue, 6.8955, -0.799154341220856, -3.3541738958000005E-05, 6.8955, 6.8955
DataValue, 6.8965000000000005, -0.798946797847748, -3.360033952E-05, 6.8965000000000005, 6.8965000000000005
DataValue, 6.8975000000000009, -0.79870480298996, -3.3679189073E-05, 6.8975000000000009, 6.8975000000000009
DataValue, 6.8985, -0.79871016740798906, -3.3752759919000005E-05, 6.8985, 6.8985
DataValue, 6.8995000000000006, -0.79874294996261608, -3.38091304E-05, 6.8995000000000006, 6.8995000000000006
DataValue, 6.9005, -0.798629820346832, -3.3883967262E-05, 6.9005, 6.9005
DataValue, 6.9015, -0.798837900161743, -3.398941044E-05, 6.9015, 6.9015
DataValue, 6.9025000000000007, -0.7988035082817081, -3.406842734E-05, 6.9025000000000007, 6.9025000000000007
DataValue, 6.9035, -0.79859358072280906, -3.4129850974000004E-05, 6.9035, 6.9035
DataValue, 6.9045000000000005, -0.79859620332717907, -3.4223652619E-05, 6.9045000000000005, 6.9045000000000005
DataValue, 6.9055000000000009, -0.79866552352905307, -3.4263397538E-05, 6.9055000000000009, 6.9055000000000009
DataValue, 6.9065, -0.798788487911224, -3.4358337871E-05, 6.9065, 6.9065
DataValue, 6.9075000000000006, -0.79898077249527011, -3.4460575989000004E-05, 6.9075000000000006, 6.9075000000000006
DataValue, 6.9085, -0.79891192913055409, -3.4530905396000004E-05, 6.9085, 6.9085
DataValue, 6.9095, -0.79876983165741011, -3.4568078263E-05, 6.9095, 6.9095
DataValue, 6.9105000000000008, -0.7987562417984011, -3.4634565964000004E-05, 6.9105000000000008, 6.9105000000000008
DataValue, 6.9115, -0.798941075801849, -3.4691518522000006E-05, 6.9115, 6.9115
DataValue, 6.9125000000000005, -0.79893481731414806, -3.4778193367E-05, 6.9125000000000005, 6.9125000000000005
DataValue, 6.9135000000000009, -0.798761188983917, -3.4829768992E-05, 6.9135000000000009, 6.9135000000000009
DataValue, 6.9145, -0.79885655641555808, -3.4882094042E-05, 6.9145, 6.9145
DataValue, 6.9155000000000006, -0.798669040203094, -3.4960205085000005E-05, 6.9155000000000006, 6.9155000000000006
DataValue, 6.9165, -0.798791527748108, -3.5003235098000004E-05, 6.9165, 6.9165
DataValue, 6.9175, -0.79862600564956709, -3.5056247725E-05, 6.9175, 6.9175
DataValue, 6.9185000000000008, -0.79862767457962, -3.5123452108E-05, 6.9185000000000008, 6.9185000000000008
DataValue, 6.9195, -0.798497676849365, -3.5167056922E-05, 6.9195, 6.9195
DataValue, 6.9205000000000005, -0.27674663066864, -3.5140899854E-05, 6.9205000000000005, 6.9205000000000005
DataValue, 6.9215000000000009, -0.24938303232193002, -3.445081893E-05, 6.9215000000000009, 6.9215000000000009
DataValue, 6.9225, -0.24925313889980302, -3.4322212741E-05, 6.9225, 6.9225
DataValue, 6.9235000000000007, -0.24929177761077903, -3.4220098314E-05, 6.9235000000000007, 6.9235000000000007
DataValue, 6.9245, -0.24930882453918501, -3.4174649045000005E-05, 6.9245, 6.9245
DataValue, 6.9255, -0.249274283647537, -3.4105720260000005E-05, 6.9255, 6.9255
DataValue, 6.9265000000000008, -0.24929390847682903, -3.4040713217000005E-05, 6.9265000000000008, 6.9265000000000008
DataValue, 6.9275, -0.24945034086704201, -3.3964406612E-05, 6.9275, 6.9275
DataValue, 6.9285000000000005, -0.24946603178978002, -3.3899545087E-05, 6.9285000000000005, 6.9285000000000005
DataValue, 6.9295, -0.24946609139442402, -3.3836204238000006E-05, 6.9295, 6.9295
DataValue, 6.9350000000000005, -0.249453842639923, -3.3430183976000006E-05, 6.9350000000000005, 6.9350000000000005
DataValue, 6.945, -0.24960346519947002, -3.2735322748E-05, 6.945, 6.945
DataValue, 6.955, -0.24947665631771102, -3.2192230719E-05, 6.955, 6.955
DataValue, 6.9650000000000007, -0.24947439134120902, -3.1686617149E-05, 6.9650000000000007, 6.9650000000000007
DataValue, 6.9750000000000005, -0.24943011999130202, -3.1256764487000004E-05, 6.9750000000000005, 6.9750000000000005
DataValue, 6.985, -0.249409541487694, -3.0872033676E-05, 6.985, 6.985
DataValue, 6.995, -0.249320089817047, -3.0512381272000004E-05, 6.995, 6.995
DataValue, 7.0050000000000008, -0.249310925602913, -3.0146944482000004E-05, 7.0050000000000008, 7.0050000000000008
DataValue, 7.0150000000000006, -0.24921169877052302, -2.9840337447000002E-05, 7.0150000000000006, 7.0150000000000006
DataValue, 7.025, -0.24930499494075803, -2.9560273106000002E-05, 7.025, 7.025
DataValue, 7.035, -0.24930435419082603, -2.9278975489E-05, 7.035, 7.035
DataValue, 7.0450000000000008, -0.24926435947418202, -2.8987176847E-05, 7.0450000000000008, 7.0450000000000008
DataValue, 7.0550000000000006, -0.24948464334011103, -2.8722672141000003E-05, 7.0550000000000006, 7.0550000000000006
DataValue, 7.065, -0.249296501278877, -2.8501994166000002E-05, 7.065, 7.065
DataValue, 7.075, -0.24939949810504902, -2.8296582968000003E-05, 7.075, 7.075
DataValue, 7.0850000000000009, -0.24941322207450903, -2.8090658816E-05, 7.0850000000000009, 7.0850000000000009
DataValue, 7.0950000000000006, -0.24959792196750602, -2.7897513064E-05, 7.0950000000000006, 7.0950000000000006
DataValue, 7.105, -0.24960772693157202, -2.7719648642000002E-05, 7.105, 7.105
DataValue, 7.1105, -0.24981918931007402, -2.7626874726000003E-05, 7.1105, 7.1105
DataValue, 7.1115, -0.24961583316326103, -2.7603982744E-05, 7.1115, 7.1115
DataValue, 7.1125000000000007, -0.24962474405765503, -2.7598965971000002E-05, 7.1125000000000007, 7.1125000000000007
DataValue, 7.1135, -0.24963580071926103, -2.7561554816000003E-05, 7.1135, 7.1135
DataValue, 7.1145000000000005, -0.24970404803752902, -2.7559610317000004E-05, 7.1145000000000005, 7.1145000000000005
DataValue, 7.1155000000000008, -0.24964129924774203, -2.7535274057E-05, 7.1155000000000008, 7.1155000000000008
DataValue, 7.1165, -0.24949182569980602, -2.7496789698E-05, 7.1165, 7.1165
DataValue, 7.1175000000000006, -0.24936942756176003, -2.7475443858000003E-05, 7.1175000000000006, 7.1175000000000006
DataValue, 7.1185, -0.24940083920955702, -2.7465526728E-05, 7.1185, 7.1185
DataValue, 7.1195, -0.24953114986419703, -2.7446576496000004E-05, 7.1195, 7.1195
DataValue, 7.1205000000000007, -0.77163773775100708, -2.7575495551E-05, 7.1205000000000007, 7.1205000000000007
DataValue, 7.1215, -0.799106955528259, -2.8601387385000003E-05, 7.1215, 7.1215
DataValue, 7.1225000000000005, -0.799082219600677, -2.8928709071000003E-05, 7.1225000000000005, 7.1225000000000005
DataValue, 7.1235000000000008, -0.79910969734191906, -2.9160599297E-05, 7.1235000000000008, 7.1235000000000008
DataValue, 7.1245, -0.79905641078949008, -2.9306174838E-05, 7.1245, 7.1245
DataValue, 7.1255000000000006, -0.79891961812973011, -2.9473234463000004E-05, 7.1255000000000006, 7.1255000000000006
DataValue, 7.1265, -0.79910969734191906, -2.9629343771000002E-05, 7.1265, 7.1265
DataValue, 7.1275, -0.799259841442108, -2.9763888961000002E-05, 7.1275, 7.1275
DataValue, 7.1285000000000007, -0.79915267229080211, -2.9905924748000003E-05, 7.1285000000000007, 7.1285000000000007
DataValue, 7.1295, -0.799173891544342, -3.0032266295E-05, 7.1295, 7.1295
DataValue, 7.1305000000000005, -0.7990835905075071, -3.0160010283000003E-05, 7.1305000000000005, 7.1305000000000005
DataValue, 7.1315000000000008, -0.799262821674347, -3.0321258237000004E-05, 7.1315000000000008, 7.1315000000000008
DataValue, 7.1325, -0.79923939704895008, -3.0435920053000003E-05, 7.1325, 7.1325
DataValue, 7.1335000000000006, -0.79925352334976207, -3.0579802115000003E-05, 7.1335000000000006, 7.1335000000000006
DataValue, 7.1345, -0.79930293560028109, -3.0716557376000005E-05, 7.1345, 7.1345
DataValue, 7.1355, -0.79917865991592407, -3.0832394259000005E-05, 7.1355, 7.1355
DataValue, 7.1365000000000007, -0.799179136753082, -3.0949893699E-05, 7.1365000000000007, 7.1365000000000007
DataValue, 7.1375, -0.799332618713379, -3.1081646739000003E-05, 7.1375, 7.1375
DataValue, 7.1385000000000005, -0.799291014671326, -3.1233375921E-05, 7.1385000000000005, 7.1385000000000005
DataValue, 7.1395000000000008, -0.799082458019257, -3.1350165955E-05, 7.1395000000000008, 7.1395000000000008
DataValue, 7.1405, -0.799093782901764, -3.147327152E-05, 7.1405, 7.1405
DataValue, 7.1415000000000006, -0.79890161752700806, -3.157763058E-05, 7.1415000000000006, 7.1415000000000006
DataValue, 7.1425, -0.798954725265503, -3.1702798879E-05, 7.1425, 7.1425
DataValue, 7.1435, -0.79898142814636208, -3.1791365473E-05, 7.1435, 7.1435
DataValue, 7.1445000000000007, -0.79897058010101307, -3.1935996958000006E-05, 7.1445000000000007, 7.1445000000000007
DataValue, 7.1455, -0.798937797546387, -3.2077437936E-05, 7.1455, 7.1455
DataValue, 7.1465000000000005, -0.799113571643829, -3.2194369851E-05, 7.1465000000000005, 7.1465000000000005
DataValue, 7.1475000000000009, -0.798955321311951, -3.2292413380000005E-05, 7.1475000000000009, 7.1475000000000009
DataValue, 7.1485, -0.79891192913055409, -3.2390533306E-05, 7.1485, 7.1485
DataValue, 7.1495000000000006, -0.79906207323074308, -3.2475574699E-05, 7.1495000000000006, 7.1495000000000006
DataValue, 7.1505, -0.79914516210556008, -3.2595082303E-05, 7.1505, 7.1505
DataValue, 7.1515, -0.79915189743042, -3.2699892472E-05, 7.1515, 7.1515
DataValue, 7.1525000000000007, -0.79906761646270708, -3.280454257E-05, 7.1525000000000007, 7.1525000000000007
DataValue, 7.1535, -0.79920643568038907, -3.2880958315000004E-05, 7.1535, 7.1535
DataValue, 7.1545000000000005, -0.79903256893158, -3.2971998735E-05, 7.1545000000000005, 7.1545000000000005
DataValue, 7.1555000000000009, -0.799060344696045, -3.3089967474E-05, 7.1555000000000009, 7.1555000000000009
DataValue, 7.1565, -0.79901969432830811, -3.3162054024E-05, 7.1565, 7.1565
DataValue, 7.1575000000000006, -0.79891782999038707, -3.3253894799E-05, 7.1575000000000006, 7.1575000000000006
DataValue, 7.1585, -0.798597037792206, -3.3302811062000005E-05, 7.1585, 7.1585
DataValue, 7.1595, -0.79857641458511308, -3.3400112443000005E-05, 7.1595, 7.1595
DataValue, 7.1605000000000008, -0.79871290922164906, -3.3449330658E-05, 7.1605000000000008, 7.1605000000000008
DataValue, 7.1615, -0.798650085926056, -3.3557942515000004E-05, 7.1615, 7.1615
DataValue, 7.1625000000000005, -0.79868072271347, -3.3621083276E-05, 7.1625000000000005, 7.1625000000000005
DataValue, 7.1635000000000009, -0.79882657527923606, -3.3709013223000005E-05, 7.1635000000000009, 7.1635000000000009
DataValue, 7.1645, -0.798900008201599, -3.3828826417E-05, 7.1645, 7.1645
DataValue, 7.1655000000000006, -0.79900288581848111, -3.3907312172E-05, 7.1655000000000006, 7.1655000000000006
DataValue, 7.1665, -0.7989060878753661, -3.3986856579E-05, 7.1665, 7.1665
DataValue, 7.1675, -0.79890847206115712, -3.4061449696E-05, 7.1675, 7.1675
DataValue, 7.1685000000000008, -0.798700094223022, -3.4162945667000005E-05, 7.1685000000000008, 7.1685000000000008
DataValue, 7.1695, -0.79883158206939708, -3.4238997614E-05, 7.1695, 7.1695
DataValue, 7.1705000000000005, -0.798743665218353, -3.4308304748000006E-05, 7.1705000000000005, 7.1705000000000005
DataValue, 7.1715000000000009, -0.798730611801147, -3.4377866541E-05, 7.1715000000000009, 7.1715000000000009
DataValue, 7.1725, -0.79877609014511108, -3.4436459828000004E-05, 7.1725, 7.1725
DataValue, 7.1735000000000007, -0.79892367124557506, -3.4495213185E-05, 7.1735000000000007, 7.1735000000000007
DataValue, 7.1745, -0.79903149604797408, -3.4573298763000006E-05, 7.1745, 7.1745
DataValue, 7.1755, -0.79922574758529707, -3.4624172258000005E-05, 7.1755, 7.1755
DataValue, 7.1765000000000008, -0.79897564649581909, -3.4701006371000006E-05, 7.1765000000000008, 7.1765000000000008
DataValue, 7.1775, -0.798830211162567, -3.4770728234E-05, 7.1775, 7.1775
DataValue, 7.1785000000000005, -0.798960149288177, -3.4835506085000005E-05, 7.1785000000000005, 7.1785000000000005
DataValue, 7.1795000000000009, -0.798863470554352, -3.4885149944E-05, 7.1795000000000009, 7.1795000000000009
DataValue, 7.1805, -0.798935115337372, -3.495306737E-05, 7.1805, 7.1805
DataValue, 7.1815000000000007, -0.79881256818771407, -3.5056673369E-05, 7.1815000000000007, 7.1815000000000007
DataValue, 7.1825, -0.79883420467376709, -3.510138049E-05, 7.1825, 7.1825
DataValue, 7.1835, -0.79887014627456709, -3.5177461541000004E-05, 7.1835, 7.1835
DataValue, 7.1845000000000008, -0.79876279830932606, -3.5260538425000004E-05, 7.1845000000000008, 7.1845000000000008
DataValue, 7.1855, -0.798783540725708, -3.5319539165000005E-05, 7.1855, 7.1855
DataValue, 7.1865000000000006, -0.79886245727539107, -3.5377659515E-05, 7.1865000000000006, 7.1865000000000006
DataValue, 7.1875000000000009, -0.799049258232117, -3.5442328226000006E-05, 7.1875000000000009, 7.1875000000000009
DataValue, 7.1885, -0.79906809329986606, -3.552610724E-05, 7.1885, 7.1885
DataValue, 7.1895000000000007, -0.79906952381134011, -3.5592700442E-05, 7.1895000000000007, 7.1895000000000007
DataValue, 7.1905, -0.276974558830261, -3.5522592952000003E-05, 7.1905, 7.1905
DataValue, 7.1915000000000004, -0.24943324923515303, -3.483186083E-05, 7.1915000000000004, 7.1915000000000004
DataValue, 7.1925000000000008, -0.24965170025825503, -3.4711341868E-05, 7.1925000000000008, 7.1925000000000008
DataValue, 7.1935, -0.24951273202896102, -3.4609780414000005E-05, 7.1935, 7.1935
DataValue, 7.1945000000000006, -0.24949580430984503, -3.4545486415E-05, 7.1945000000000006, 7.1945000000000006
DataValue, 7.1955, -0.249510854482651, -3.4457429138E-05, 7.1955, 7.1955
DataValue, 7.1965, -0.24960333108902003, -3.4391578083000004E-05, 7.1965, 7.1965
DataValue, 7.1975000000000007, -0.24951133131980902, -3.4330365452E-05, 7.1975000000000007, 7.1975000000000007
DataValue, 7.1985, -0.24959774315357203, -3.4280932596E-05, 7.1985, 7.1985
DataValue, 7.1995000000000005, -0.24961778521537803, -3.4191023587E-05, 7.1995000000000005, 7.1995000000000005
DataValue, 7.205, -0.24974024295806901, -3.3786171116E-05, 7.205, 7.205
DataValue, 7.2150000000000007, -0.249580919742584, -3.3117888961E-05, 7.2150000000000007, 7.2150000000000007
DataValue, 7.2250000000000005, -0.24963201582431802, -3.2516545616000004E-05, 7.2250000000000005, 7.2250000000000005
